"Date","Tair_mean (c)","Tair_min (c)","Tair_max (c)","Dew_tmean (c)","Dew_tmin (c)","Dew_tmax (c)","Dry_bulb_t (c)","Rainfall (mm)","Patm (mB)","Rh_mean (porc)","Rh_max (porc)","Rh_min (porc)","Ws_10 (m s-1)","Ws_2 (m s-1)","Ws_gust (m s-1)","Wd (degrees)","Sr (Mj m-2 day-1)","DOY","Ra (Mj m-2 day-1)","Station_code","Station","UF","Longitude (degrees)","Latitude (degrees)","Altitude (m)","eto"
2001-01-01,20.6791666666667,18.5,24.6,18.7125,17.2,20.3,20.6666666666667,55,885.404166666667,89.3333333333333,97,69,1.75,1.30852629600059,7.4,302.708333333333,14.95,1,41.1225798795242,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.13494609127604
2001-01-02,20.7020833333333,18.6,24.7,18.2979166666667,17.2,19.6,20.6958333333333,3.2,885.966666666667,86.625,97,67,2.325,1.73847065040078,9,286.125,15.764,2,41.1191134926072,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.34142371456499
2001-01-17,21.9104166666667,18.1,27.4,15.0458333333333,12.1,18.1,21.8375,0,888.120833333333,66.5416666666667,83,41,3.49166666666667,2.61082151440118,8.4,95.4166666666667,18.551,17,40.9686938527489,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.95910293141391
2001-01-25,21.2270833333333,18.1,27.1,17.8083333333333,15.8,19.4,21.2375,0.8,887.533333333333,81.8333333333333,95,54,1.50833333333333,1.12782504560051,8.8,196.416666666667,18.786,25,40.7922050179654,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.9607647426918
2001-01-26,23.06875,18,28.1,16.6791666666667,14.4,19.1,23.075,2.6,887.275,68.7916666666667,96,44,2.16666666666667,1.62008017600073,7.6,84.3333333333333,24.384,26,40.7642567376563,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.16066300964541
2001-01-28,23.7854166666667,18.1,29.3,15.00625,11.8,18.7,23.8375,0,886.183333333333,60.125,85,37,1.97916666666667,1.47988093000067,7.7,131.291666666667,24.436,28,40.7040470405087,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.38445753326194
2001-01-29,23.11875,17.7,29.4,16.48125,12.5,18.6,23.1583333333333,5,885.379166666667,68.9583333333333,95,35,1.80416666666667,1.34902830040061,9.8,179.166666666667,23.326,29,40.6717147809706,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.10914181542353
2001-01-30,22.6979166666667,16.8,28.8,16.0208333333333,12.5,18.4,22.8333333333333,4.8,884.4375,67.3333333333333,94,38,2.19166666666667,1.63877340880074,8.9,109.708333333333,24.217,30,40.637850594869,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.27331450513984
2001-01-31,23.0916666666667,19.1,29.7,17.1083333333333,14.4,19,23.0291666666667,0,884.958333333333,70.7083333333333,90,42,2.15416666666667,1.61073355960073,9.8,181.666666666667,25.291,31,40.6024195333137,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.5117388298551
2001-02-01,21.8833333333333,18.1,29,17.4083333333333,15.3,18.8,21.8541666666667,15,884.495833333333,77.5,96,44,2.15833333333333,1.61384909840073,12.6,254.458333333333,23.219,32,40.5653869673365,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.03832853984101
2001-02-02,21.775,18,28.1,17.3208333333333,14.9,19,21.8,3,884.633333333333,77.0833333333333,96,45,1.7125,1.28048644680058,10.7,250.25,19.603,33,40.5267186611087,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.30343580835244
2001-02-03,24.3291666666667,19.5,30.6,15.5708333333333,8.4,19.7,24.4083333333333,0,884.841666666667,61.375,86,27,2.19166666666667,1.63877340880074,8.4,159.166666666667,27.979,34,40.4863808452925,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,6.23793948805225
2001-02-04,24.8895833333333,17.9,30.5,13.0916666666667,5.6,18.5,24.9708333333333,0,886.179166666667,52.9166666666667,93,23,2.375,1.7758571160008,9,140.208333333333,30.257,35,40.444340290405,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,6.57950016393443
2001-02-05,24.2708333333333,18.9,30.2,13.4833333333333,7.8,17.5,24.2041666666667,0,886.266666666667,52.1666666666667,77,32,1.97916666666667,1.47988093000067,11.2,266.5,22.758,36,40.400564380069,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.35730860676971
2001-02-06,24.3458333333333,18,30.9,16.5041666666667,11,18.9,24.4083333333333,0,886.016666666667,64.5833333333333,92,32,1.65833333333333,1.23998444240056,6.7,205.125,26.629,37,40.3550211840272,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.6845156628706
2001-02-07,23.3541666666667,18,31,16.3645833333333,13.3,18.8,23.3416666666667,3.6,885.845833333333,67.125,92,37,2.6,1.94409621120088,8.8,171,25.381,38,40.3076795307917,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.8616511018764
2001-02-09,22.04375,18.2,28.6,17.3270833333333,14.5,19.2,22.1041666666667,0.2,885.075,76.1666666666667,97,42,1.82916666666667,1.36772153320062,10.2,201.208333333333,21.788,40,40.2074803929696,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.71303349180086
2001-02-10,23.7229166666667,18.2,29.4,14.33125,9.1,18.6,23.7458333333333,0,885.195833333333,59.625,93,29,1.87083333333333,1.39887692120063,8.6,102.916666666667,25.946,41,40.154565005459,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.57242246077726
2001-02-11,23.48125,16.8,29.5,11.4729166666667,7.5,14.1,23.4083333333333,0,885.7875,48.8333333333333,77,26,2.4625,1.84128343080083,10.4,109.416666666667,29.073,42,40.0997354956157,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,6.3581966309376
2001-02-12,23.8,17.4,30.2,11.1020833333333,7.5,15,23.95,0,886.308333333333,46.3333333333333,74,25,1.80416666666667,1.34902830040061,8.5,96,29.263,43,40.0429655538732,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,6.13001785720633
2001-02-13,24.2520833333333,18.8,29.6,12.1729166666667,9.3,15,24.2208333333333,0,885.504166666667,48.3333333333333,72,31,1.59166666666667,1.19013582160054,6.6,147.083333333333,22.581,44,39.984230050537,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.08192008036231
2001-02-14,20.4354166666667,17.5,26.7,16.8020833333333,14.8,18,20.35,11,885.408333333333,81.0416666666667,93,53,1.8625,1.39264584360063,9.8,198.416666666667,12.301,45,39.9235051023091,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.1243469536056
2001-02-15,20.9770833333333,16.1,26.8,15.4708333333333,12.9,17.6,21.1041666666667,0.2,885.429166666667,72.0833333333333,93,45,1.52916666666667,1.14340273960052,8.1,191.75,19.927,46,39.860768137431,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.15939193103746
2001-02-16,20.4145833333333,17.5,27.1,16.8458333333333,14.8,18.6,20.3833333333333,1.2,886.683333333333,81.2916666666667,95,47,1.77083333333333,1.3241039900006,10.5,192.25,15.055,47,39.7959979593208,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.56527550071905
2001-02-17,21.6,17.9,28.1,16.5083333333333,14.9,18.6,21.675,2,887.383333333333,74.0833333333333,91,45,1.3375,1.00008795480045,7.9,160.875,18.021,48,39.7291748085825,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.9439583680375
2001-02-18,22.83125,17.1,28.3,16.1208333333333,13,18.7,22.8833333333333,0,888.308333333333,67.375,94,41,2.2125,1.65435110280075,8.6,112.5,26.119,49,39.6602804232679,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.41369640276072
2001-02-19,23.3854166666667,16.8,29,12.9645833333333,7.8,16.7,23.4291666666667,0,887.675,55.4166666666667,88,27,1.9625,1.46741877480066,7.9,125.541666666667,29.927,50,39.5892980972745,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,6.07374859935697
2001-02-20,22.2145833333333,18.1,26.7,15.63125,12.7,18.8,22.1958333333333,0.2,887.008333333333,67.1666666666667,89,48,2.04583333333333,1.52972955080069,14.6,193.5,23.065,51,39.5162127367654,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.77449443090928
2001-02-21,21.5791666666667,18.2,28.8,16.3583333333333,14.2,18.2,21.4791666666667,14.6,886.608333333333,74.4583333333333,94,42,1.92083333333333,1.43626338680065,11.1,164.166666666667,22.559,52,39.4410109144989,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.84968046648304
2001-02-22,20.8729166666667,16.6,27.8,16.5895833333333,14.2,18.8,20.7875,2.6,886.495833333333,78.3333333333333,93,45,2.2125,1.65435110280075,12.1,197.416666666667,20.467,53,39.3636809219616,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.51200031750281
2001-02-23,21.8145833333333,17.7,27.3,16.8833333333333,13.7,18.5,21.8333333333333,0.2,886.983333333333,75.4583333333333,95,43,1.10833333333333,0.828733320800373,7.8,163.833333333333,16.02,54,39.2842128192001,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.5194734683732
2001-02-24,22.3854166666667,18,29.6,16.0541666666667,11.3,18,22.3208333333333,18.4,886.679166666667,70.1666666666667,90,33,NA,NA,NA,NA,23.446,55,39.2025984822514,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-02-25,21.025,17.7,27.9,16.2104166666667,13.8,18.2,20.9791666666667,1.6,886.15,75.4166666666667,93,44,2.08333333333333,1.5577694000007,9.2,180,22.305,56,39.1188316480777,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.74659841292464
2001-02-26,22.3791666666667,17.4,28.2,16.1166666666667,12.7,18.7,22.4666666666667,1.8,885.270833333333,69.5,87,39,2.4625,1.84128343080083,13.4,114.166666666667,25.837,57,39.0329079569119,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.50356213425609
2001-02-27,22.0395833333333,18.3,25.8,16.8625,13.7,18.2,21.9666666666667,5.8,886.245833333333,73.375,95,57,2.77916666666667,2.07806437960094,13,105.25,21.241,58,38.9448249919308,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.38836589248813
2001-02-28,20.0916666666667,16.3,25.5,16.0645833333333,14.6,17.8,19.9666666666667,12,887.433333333333,78.75,96,55,2.97083333333333,2.221379164401,14.3,82.8333333333333,18.819,59,38.8545823161724,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.03700839220171
2001-03-01,20.6854166666667,16.9,25.6,16.6916666666667,14.3,18.6,20.6625,3.6,886.991666666667,79.1666666666667,94,55,1.71666666666667,1.28360198560058,8,166.833333333333,17.912,60,38.7621815066224,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.71720903884532
2001-03-02,20.2979166666667,17.2,26.6,16.7833333333333,14.4,19,20.2208333333333,4.8,888.125,82,95,52,1.84166666666667,1.37706814960062,8.8,143.916666666667,17.692,61,38.6676261853999,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.79707997432069
2001-03-03,19.9895833333333,18.1,24.7,17.5145833333333,16.4,19.5,19.9833333333333,0.6,889.0375,86.4166666666667,94,66,2.93333333333333,2.19333931520099,10.1,111.708333333333,14.65,62,38.5709220479774,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.24547330626435
2001-03-04,21.16875,18.4,26.4,17.6791666666667,15.9,20.1,21.1458333333333,2,888.104166666667,81.5,94,54,1.40416666666667,1.04993657560047,6,188.458333333333,15.019,63,38.4720768883765,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.31061508756658
2001-03-05,19.8958333333333,17.2,26.6,17.6166666666667,15.9,20.3,19.8333333333333,12.8,886.825,87.5,96,54,1.6375,1.22440674840055,12.1,186.333333333333,11.536,64,38.3711006212872,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,2.86428617361708
2001-03-06,21.35625,18.3,27,16.9479166666667,13.3,18.7,21.3125,4,887.6,78.5,96,44,1.95416666666667,1.46118769720066,8.6,176.958333333333,19.005,65,38.2680053010638,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.16174229780804
2001-03-07,20.29375,17.5,25.9,17.3875,15.6,19.1,20.3,1.6,889.5,83.9583333333333,96,55,1.72083333333333,1.28671752440058,6.7,197.583333333333,17.754,66,38.162805137559,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.67426911632328
2001-03-08,22.3041666666667,17.8,28.8,16.9708333333333,13.5,19.1,22.2875,0,888.204166666667,73.9166666666667,95,41,1.79583333333333,1.3427972228006,9.3,184.541666666667,21.233,67,38.0555165087612,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.58196310769615
2001-03-09,21.6895833333333,17.6,27.8,17.05625,14.7,18.7,21.725,0,886.304166666667,75.4583333333333,95,46,1.69166666666667,1.26490875280057,7,127.708333333333,18.989,68,37.9461579702103,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.09304960122089
2001-03-10,21.3875,17.8,27.1,17.5208333333333,15.2,19.2,21.3625,20,884.65,80.125,96,49,2.21666666666667,1.65746664160075,11.2,263.125,20.249,69,37.8347502611704,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.31073572547301
2001-03-11,19.73125,17.5,23,17.9541666666667,16.8,19.7,19.6958333333333,61.2,884.1375,89.75,97,72,2.16666666666667,1.62008017600073,7,291.333333333333,10.655,70,37.7213163075471,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,2.38704276699588
2001-03-12,19.49375,17.6,24.2,17.8875,16.5,19.2,19.4666666666667,18,884.5,90.9166666666667,97,66,2.95,2.20580147040099,9.5,143.958333333333,9.531,71,37.6058812215437,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,2.50541003171309
2001-03-13,18.83125,17.3,22.7,17.6375,16.2,19.4,18.8208333333333,24.2,885.5625,92.875,96,74,3.50416666666667,2.62016813080118,10,34.4166666666667,9.537,72,37.4884722980556,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,2.30306693370105
2001-03-14,19.6458333333333,17.6,22.1,16.98125,15.5,18.2,19.6375,6.6,886.370833333333,84.6666666666667,96,69,3.25833333333333,2.4363513416011,9.3,43.0416666666667,9.637,73,37.3691190078107,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,2.39713085932783
2001-03-15,20.2104166666667,16,25.2,17.125,14.7,20.3,20.3166666666667,4.2,887.258333333333,82.25,94,63,2.5875,1.93474959480087,10.6,96.5416666666667,17.674,74,37.2478529872713,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.62078674665687
2001-03-16,21.375,17.9,27,16.9291666666667,14.9,18.3,21.4333333333333,0.2,888.179166666667,76.6666666666667,93,49,3.02916666666667,2.26499670760102,8.6,92.125,19.921,75,37.1247080253166,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.47639114354269
2001-03-17,22.7354166666667,17.9,28,14.9708333333333,11.9,17.1,22.7708333333333,0,887.5875,62.9583333333333,84,41,2.775,2.07494884080093,8.5,78.375,25.204,76,36.9997200467347,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.42400186329135
2001-03-18,23.3479166666667,18.4,29.8,16.26875,14,18.7,23.3291666666667,0,885.475,65.375,83,41,1.8,1.34591276160061,6.4,110,22.468,77,36.8729270925581,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.87503231133035
2001-03-19,20.7916666666667,18.3,26.7,17.3895833333333,16,19.5,20.7791666666667,3.6,885.8625,81,92,56,1.825,1.36460599440061,10.2,225.833333333333,13.064,78,36.7443692972847,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.11828213094566
2001-03-20,20.2645833333333,17,24.6,17.3875,15.8,19,20.2666666666667,7.8,888.225,84.0416666666667,97,66,1.475,1.1029007352005,9.5,133.541666666667,10.486,79,36.6140888630289,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,2.39953507791254
2001-03-21,21.8666666666667,17,27.1,15.9145833333333,11.8,19,21.8958333333333,0.2,888.020833333333,71.2916666666667,97,39,2.78333333333333,2.08117991840094,9.4,104.083333333333,26.451,80,36.4821300306604,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.33750779830172
2001-03-22,22.1145833333333,16.2,27.7,14.7354166666667,11.6,17.2,22.0666666666667,0,886.55,65.7083333333333,90,40,2.30833333333333,1.72600849520078,8.8,110.583333333333,23.952,81,36.3485390479868,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.96593719773903
2001-03-23,22.74375,16.5,28.2,14.71875,12.4,16.5,22.7791666666667,0,885.4625,62.375,93,40,2.32083333333333,1.73535511160078,7.9,103.208333333333,26.013,82,36.2133641350477,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.26048809418627
2001-03-24,22.6791666666667,17.8,28,15.84375,12.6,17.9,22.7166666666667,2,886.004166666667,66.75,91,40,2.02083333333333,1.51103631800068,11.2,104.375,23.493,83,36.0766554465917,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.85697917631576
2001-03-25,22.4020833333333,17.2,28.8,15.9520833333333,12.7,18.1,22.3791666666667,0,887.1625,68.7083333333333,93,39,1.57083333333333,1.17455812760053,11.2,105.625,20.026,84,35.9384650318118,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.26729803217995
2001-03-26,21.1229166666667,17.1,27.5,16.3395833333333,13.6,17.8,21.1,0,887.045833333333,75.4166666666667,93,50,1.675,1.25244659760056,13.6,131.625,15.063,85,35.7988467914237,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.42307137565715
2001-03-27,21.73125,16.5,27.6,16.3375,13.1,17.9,21.7,0,886.391666666667,73.2083333333333,96,43,0.9,0.672956380800303,7.4,203.291666666667,14.179,86,35.6578564321724,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.06244033502084
2001-03-28,21.9708333333333,18.5,26.3,17.3979166666667,16.2,19.1,21.9375,2.4,885.891666666667,76.0416666666667,94,56,1.35,1.00943457120045,5.8,213.458333333333,16.152,87,35.5155514188598,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.36351560557173
2001-03-29,20.80625,18.5,27.2,17.66875,15.9,19.8,20.7208333333333,4.6,887.354166666667,83.1666666666667,94,52,1.74166666666667,1.30229521840059,10,188.75,15.444,88,35.3719909239904,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.44153135383822
2001-03-30,19.71875,16.9,25.8,17.33125,15.1,19.9,19.7291666666667,16.8,887.845833333333,87.0833333333333,95,65,1.64166666666667,1.22752228720055,16.2,143.583333333333,13.575,89,35.2272357751357,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,2.87100678080809
2001-03-31,21.6645833333333,16.9,27.6,16.9458333333333,13.7,19.7,21.8083333333333,0,886.595833333333,76.2083333333333,97,47,2.1125,1.57957817160071,9.3,132.333333333333,20.885,90,35.0813484001221,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.30593241383945
2001-04-01,21.66875,17.4,27.4,16.5708333333333,13.6,18.4,21.7416666666667,0,887.0375,73.4583333333333,89,51,2.17083333333333,1.62319571480073,9.6,101.416666666667,20.809,91,34.9343927701498,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.30469187746174
2001-04-02,21.5208333333333,17.3,27.6,16.3625,14.3,17.9,21.3958333333333,11,887.929166666667,73.9166666666667,95,45,1.96666666666667,1.47053431360066,9.5,108.833333333333,20.083,92,34.7864343409569,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.19435860250818
2001-04-03,20.6895833333333,16.7,27.4,16.425,13.1,18.5,20.65,0.4,888.079166666667,78.2083333333333,96,42,1.69166666666667,1.26490875280057,8.3,179.916666666667,19.486,93,34.6375399921406,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.01116091862661
2001-04-04,21.3520833333333,17.1,27.9,16.4,14.2,19.8,21.3708333333333,26,887.075,74.4166666666667,95,48,2.22916666666667,1.66681325800075,12.6,139.166666666667,20.002,94,34.4877779647549,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.22625335810791
2001-04-05,22.1354166666667,17.8,27.7,16.9895833333333,14.8,18.6,22.175,1.8,887.575,74.5416666666667,96,46,2.8375,2.12168192280096,9.4,113.583333333333,23.37,95,34.3372177973039,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.83361051017
2001-04-06,22.7020833333333,18.2,27.8,16.0125,13.1,18.2,22.7416666666667,0,889.05,67.0833333333333,85,41,3.0375,2.27122778520102,10,94.2083333333333,24.127,96,34.1859302602519,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.21438798348196
2001-04-07,22.9708333333333,18.1,28.3,15.29375,12.5,17,22.9291666666667,0,889.170833333333,63.875,86,39,3.125,2.33665410000105,10.3,107.583333333333,24.728,97,34.0339872891745,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.38579044865576
2001-04-09,22.55625,17.3,27.6,12.3791666666667,9,14.9,22.5625,0,886.216666666667,53.4583333333333,73,32,2.50416666666667,1.87243881880084,8.8,84.5833333333333,24.296,99,33.7284282031939,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.19806923263965
2001-04-10,23.0520833333333,18.6,28.4,12.4625,9,14.8,23.0583333333333,0,886.304166666667,52.7916666666667,70,30,1.80833333333333,1.35214383920061,6.8,76.7083333333333,21.921,100,33.5749611668281,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.70491764131503
2001-04-11,22.9166666666667,16.6,29.3,12.4208333333333,8.2,16.4,22.8375,0,887.629166666667,54.5416666666667,82,29,1.37083333333333,1.02501226520046,8.5,126.5,22.803,101,33.4211367123045,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.51125335869284
2001-04-12,23.2041666666667,19.2,28.3,15.6854166666667,13,18.9,23.2291666666667,6.8,887.6625,62.9166666666667,91,46,1.52083333333333,1.13717166200051,14.4,168.666666666667,16.81,102,33.2670315592149,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.66640347569008
2001-04-13,23.1833333333333,18.7,29.8,15.7979166666667,9.4,18.7,23.2125,4,885.970833333333,65.6666666666667,93,29,1.47083333333333,1.0997851964005,10.1,163.083333333333,21.482,103,33.112723169651,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.45156110614211
