"Date","Tair_mean (c)","Tair_min (c)","Tair_max (c)","Dew_tmean (c)","Dew_tmin (c)","Dew_tmax (c)","Dry_bulb_t (c)","Rainfall (mm)","Patm (mB)","Rh_mean (porc)","Rh_max (porc)","Rh_min (porc)","Ws_10 (m s-1)","Ws_2 (m s-1)","Ws_gust (m s-1)","Wd (degrees)","Sr (Mj m-2 day-1)","DOY","Ra (Mj m-2 day-1)","Station_code","Station","UF","Longitude (degrees)","Latitude (degrees)","Altitude (m)","eto"
2001-07-10,18.8895833333333,13.3,25.6,8.95,5.9,11.4,18.8375,0,888.6625,55.2083333333333,79,30,2.06666666666667,1.5453072448007,8,107.458333333333,18.995,191,26.7415864430259,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.69590697704091
2001-07-11,19.2166666666667,12.1,26.7,8.01875,5.3,9.8,19.2,0,888.479166666667,51.4166666666667,79,27,1.51666666666667,1.13405612320051,8.1,171.708333333333,19.508,192,26.8053198324416,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.50376369007333
2001-07-12,21.1770833333333,14.5,27.9,8.425,6,10.4,21.1666666666667,0,888.995833333333,46.0833333333333,66,27,1.41666666666667,1.05928319200048,6.1,234.083333333333,18.518,193,26.8722134140115,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.51385378557766
2001-07-13,21.2166666666667,15.1,26.8,10.9375,8,14.1,21.2,0,889.425,53.5833333333333,78,31,2.20833333333333,1.65123556400074,7.2,134.333333333333,15.554,194,26.9422303530806,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.61094608876839
2001-07-14,20.03125,15,25.5,10.6958333333333,8.2,12.7,20.0333333333333,0,889.483333333333,56.0416666666667,76,36,2.81666666666667,2.10610422880095,8.6,115.166666666667,18.807,195,27.0153321388792,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.01955120352431
2001-07-15,18.8625,13.1,24.9,8.12916666666667,4.5,10.4,18.7833333333333,0,NA,51.75,75,28,3.30833333333333,2.47373780720111,9.5,107.791666666667,20.176,196,27.0914786010049,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-07-16,18.5875,13.7,24.4,7.54375,5.2,10.2,18.6083333333333,0,NA,49.875,65,30,3.37083333333333,2.52047088920114,10.1,79.1666666666667,18.788,197,27.1706279269671,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-07-17,19.5583333333333,14.5,25.8,9.3125,8,11.8,19.5833333333333,0,889.55,52.625,66,32,2.92916666666667,2.19022377640099,8,81.9166666666667,16.003,198,27.2527366808329,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.0763293239268
2001-07-18,19.1,15.4,24.8,12.64375,10,16.6,19.0166666666667,13.6,889.166666666667,67.375,90,46,2.00833333333333,1.50168970160068,8.1,105.541666666667,11.384,199,27.3377598230168,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,2.72341209652897
2001-07-19,20.05625,14,27.2,12.2375,8.1,15.3,20.0708333333333,0,889.0875,63.8333333333333,93,33,1.22083333333333,0.912852868400411,5.2,127.166666666667,14.685,200,27.4256507312545,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,2.93495986302733
2001-07-20,21.4875,15.6,28.2,10.9145833333333,7.8,13.8,21.4,0,887.375,53.0833333333333,76,28,1.35,1.00943457120045,7,126.166666666667,18.864,201,27.5163612228004,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.5705582730129
2001-07-21,22.4770833333333,16.9,28.7,10.3645833333333,8.4,13.7,22.5,0,NA,47.6666666666667,67,30,0.816666666666667,0.610645604800275,5.8,186.75,15.72,202,27.6098415778858,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-07-22,23.125,17.8,29.5,9.09375,5.3,14.3,23.2166666666667,0,888.483333333333,42.0416666666667,72,23,1.39166666666667,1.04058995920047,6.6,145.458333333333,18.351,203,27.7060405644765,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.73048601685312
2001-07-23,22.79375,16.1,29.3,7.6125,4.8,10.9,22.9083333333333,0,888.5875,38.7916666666667,65,21,2.24583333333333,1.67927541320076,9.1,121.833333333333,20.124,204,27.8049054643632,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.51086522421103
2001-07-24,21.8458333333333,16.1,27.4,10.3083333333333,5.6,13.4,21.775,0,NA,49.7083333333333,74,30,3.50833333333333,2.62328366960118,9.6,83.0833333333333,18.642,205,27.9063821006192,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-07-26,21.0291666666667,16.7,26.1,10.4833333333333,8,11.7,21,0,890.3625,51.875,69,32,3.82916666666667,2.86318015720129,9.3,79.875,20.013,207,28.1169467555029,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.91581763862549
2001-07-27,20.5520833333333,14.7,26.3,8.61041666666667,4.2,11.1,20.525,0,890.791666666667,48.7083333333333,76,26,2.48333333333333,1.85686112480084,8,90.375,20.795,208,28.2259193935449,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.32908077744901
2001-07-28,18.9645833333333,13,25.7,9.5875,5.6,12.7,18.8833333333333,0,890.816666666667,58.875,93,28,2.1875,1.63565787000074,7.1,139.208333333333,20.217,209,28.337273071729,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.92593786696774
2001-07-29,19.8041666666667,12.2,26.6,8.94166666666667,4.6,12.6,19.8875,0,889.879166666667,53.75,92,25,2.6,1.94409621120088,9,116.833333333333,20.602,210,28.4509467812718,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.28724443721503
2001-07-30,19.9520833333333,15.8,24.9,9.70416666666667,7.6,11.9,19.8875,0,891.329166666667,52.7083333333333,70,36,3.9125,2.92549093320132,10.3,88.5416666666667,18.201,211,28.5668782496774,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.56902396587248
2001-07-31,18.6520833333333,13.9,23.7,11.08125,8.4,12.9,18.6458333333333,0,892.191666666667,63.5,88,38,3.875,2.89745108400131,10.7,83.7083333333333,14.114,212,28.6850039784832,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.7510388957132
2001-08-01,19.6458333333333,13.9,24.9,9.3875,6.3,11.7,19.5833333333333,0,892.925,53.5833333333333,80,31,3.72916666666667,2.78840722600126,11.3,92.0833333333333,21.237,213,28.8052592825417,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.68401535122887
2001-08-02,19.175,13.9,24.6,7.39583333333333,4.3,11.1,19.1541666666667,0,892.4875,48.0833333333333,66,29,3.74166666666667,2.79775384240126,11.8,105.5,21.533,214,28.9275783308444,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.90565268989088
2001-08-03,18.8145833333333,14.2,24.6,8.3125,5.5,11.2,18.8041666666667,0,892.425,51.6666666666667,70,35,4.90833333333333,3.67010470640165,13,93.7916666666667,19.078,215,29.0518941888928,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.00205303662855
2001-08-04,19.0354166666667,13.8,24.7,9.31666666666667,4.5,12.8,19.0583333333333,0,892.2125,55.875,87,30,4.70833333333333,3.52055884400159,11.6,95.6666666666667,20.15,216,29.1781388626112,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.89298680093627
2001-08-08,18.7291666666667,13.7,24.4,6.51041666666667,4.3,9.2,18.75,0,891.970833333333,46.0833333333333,62,30,4.13333333333333,3.09061448960139,10.3,100.791666666667,21.975,220,29.7010113354417,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.16826458755066
2001-08-09,19.2020833333333,14.2,24.8,7.475,5.3,8.8,19.15,0,891.879166666667,47.875,64,30,3.0875,2.30861425080104,9.3,101.75,22.115,221,29.8358463579317,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.75093436386214
2001-08-10,18.98125,12.2,25.2,6.43958333333333,3.6,8.6,19,0,891.658333333333,46.5,73,25,2.52916666666667,1.89113205160085,7.6,106.041666666667,21.931,222,29.9721826318459,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.45819868077924
2001-08-11,19.14375,12.9,24.8,6.71041666666667,4.7,8.7,19.3041666666667,0,NA,45.3333333333333,69,29,3.17083333333333,2.37092502680107,9.6,96.5,20.401,223,30.1099461030282,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-08-12,19.2520833333333,13.9,25.1,6.76875,5.4,9,19.2791666666667,0,891.866666666667,45.4583333333333,64,29,3.37083333333333,2.52047088920114,10.3,99.9166666666667,20.827,224,30.2490620630242,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.85611534067818
2001-08-13,19.2166666666667,14.4,24.5,7.41041666666667,4.8,10.5,19.1875,0,891.5875,47.7083333333333,70,30,4.075,3.04699694640137,10,97.5,21.293,225,30.3894552061028,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.05733753829025
2001-08-14,18.2875,13.5,23.2,7.05833333333333,5.7,9.4,18.2833333333333,0,890.904166666667,49.0833333333333,70,33,4.1,3.06569017920138,10.2,97.0833333333333,22.024,226,30.5310496875631,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.87012182341327
2001-08-15,18.4583333333333,13,24.1,6.41666666666667,4.7,9.1,18.45,0,891.516666666667,46.6666666666667,65,30,3.99166666666667,2.98468617040134,12.3,93.0833333333333,22.575,227,30.6737691832772,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.11534576611174
2001-08-16,18.5604166666667,12.6,24.8,6.94375,5.2,8.6,18.5583333333333,0,891.770833333333,48.6666666666667,74,29,3.44166666666667,2.57343504880116,10.8,102.625,22.71,228,30.8175369504128,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.90571013841643
2001-08-17,18.7895833333333,13,25,6.66875,5,7.9,18.8125,0,891.604166666667,46.7916666666667,68,28,3.6,2.69182552320121,10.2,97.9166666666667,22.89,229,30.9622758892748,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.11923313570216
2001-08-19,19.7270833333333,14.2,25.9,10.00625,7.6,13.5,19.7958333333333,0,891.529166666667,55.5,84,33,4.23333333333333,3.16538742080143,9.9,98.2916666666667,20.607,231,31.2543574774551,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.01020769512861
2001-08-20,19.7625,15.1,25.5,8.225,4.1,10.7,19.6541666666667,0,NA,49.9583333333333,73,26,3.725,2.78529168720125,10.1,109.666666666667,22.618,232,31.4015447140057,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-08-21,19.9229166666667,13.8,26.4,6.35208333333333,3.7,8.9,19.9666666666667,0,891.379166666667,43.0416666666667,65,25,2.62083333333333,1.95967390520088,8.2,92.875,22.716,233,31.5493924271779,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.90717227818698
2001-08-24,22.9708333333333,17.7,29.7,9.90208333333333,7.6,12.1,22.9041666666667,0,888.804166666667,45.0833333333333,66,26,2.475,1.85063004720083,9.2,161,17.115,236,31.9961194436576,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.71165864634162
2001-08-25,21.1833333333333,15.7,29.7,12.0833333333333,8.7,15.7,21.15,0.8,888.929166666667,59.1666666666667,87,28,3.15416666666667,2.35846287160106,9.5,114.041666666667,18.671,237,32.1458305205799,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.04728064465925
2001-08-26,20.7395833333333,15.7,27.6,13.0333333333333,10.5,16.3,20.6958333333333,1.2,NA,63.5416666666667,86,36,1.82916666666667,1.36772153320062,8.4,138.791666666667,16.037,238,32.295813481141,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-08-27,22.03125,15,29.9,12.4083333333333,7.8,15.4,22.0791666666667,0,NA,59.0833333333333,93,26,1.99583333333333,1.49234308520067,9.8,159.333333333333,20.862,239,32.4459912531913,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-08-28,20.5354166666667,18.2,26,13.0854166666667,10.5,14.8,20.45,2,889.366666666667,63.625,78,39,2.25416666666667,1.68550649080076,7.6,163.625,5.642,240,32.596287140495,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,2.75242874221468
2001-08-29,21.7479166666667,17.9,27.7,12.9270833333333,9.9,15.3,21.7666666666667,0.2,888.2625,58.875,84,33,2.275,1.70108418480077,8,115.5,12.033,241,32.746624891829,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.61578230828569
2001-08-30,17.1583333333333,14.8,21.2,14.7708333333333,13,15.9,17.0375,35.4,890.8625,87.0416666666667,96,64,2.7375,2.04690899160092,9.2,136,8.16,242,32.8969287700641,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,2.12469810841564
2001-09-04,22.7791666666667,17.4,28.9,10.6270833333333,7.6,12.2,22.75,0,888.379166666667,48.125,69,27,2.3125,1.72912403400078,7,116.166666666667,18.155,247,33.6453339159071,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.66422179807927
2001-09-05,22.90625,17,29,8.65625,4.6,11,22.9875,0,888.629166666667,41.2916666666667,63,23,2.95416666666667,2.208917009201,9.4,117.166666666667,24.061,248,33.7938815137803,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.79005132359273
2001-09-06,22.65625,17.9,28.5,8.07083333333333,5.4,10.1,22.625,0,887.866666666667,40.4583333333333,58,24,3.00833333333333,2.24941901360101,9.4,112.083333333333,24.67,249,33.9418852211383,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.90681208822899
2001-09-07,22.2875,17.1,28.2,8.55208333333333,6.4,10.5,22.3125,0,886.945833333333,43.25,65,26,2.84583333333333,2.12791300040096,12.1,103.291666666667,24.78,250,34.0892758616341,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.67095602112215
2001-09-08,23.1791666666667,17.2,30.3,7.78125,4.6,10.4,23.2333333333333,0,886.4875,39.2083333333333,63,21,2.225,1.66369771920075,7.3,114.583333333333,24.886,251,34.2359853754495,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.60152210816986
2001-09-09,24.3708333333333,16.9,31.8,6.49375,2.9,11.5,24.3916666666667,0,887.195833333333,34.0416666666667,58,17,1.5375,1.14963381720052,7.1,143.25,23.227,252,34.3819468819798,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.03400213780626
2001-09-10,25.2041666666667,18.4,31.5,7.55833333333333,5.7,10.3,25.2208333333333,0,886.879166666667,33.7083333333333,53,21,1.20833333333333,0.903506252000407,7.5,139.458333333333,19.253,253,34.5270947412433,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.31756998426299
2001-09-11,26.5354166666667,19.4,33,8.17916666666667,4.4,11.9,26.5208333333333,0,885.475,33.0416666666667,57,18,1.22916666666667,0.919083946000414,7.8,188.541666666667,18.418,254,34.671364613902,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.36215856734566
2001-09-12,26.31875,21.1,33.1,9.825,6.9,13.4,26.2541666666667,0,884.5625,37.2916666666667,55,20,2.40416666666667,1.79766588760081,8.2,145.708333333333,21.339,255,34.8146935197802,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.83979797553096
2001-09-13,23.0833333333333,18.9,27.8,14.7083333333333,12.1,16.9,23.0125,0,887.391666666667,60.4166666666667,78,44,2.34166666666667,1.75093280560079,8.5,239.166666666667,14.559,256,34.9570198947715,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.87542613425754
2001-09-14,21.0958333333333,16.4,27.9,15.475,11.6,17.7,21.1083333333333,23.8,887.283333333333,70.9583333333333,91,44,2.32083333333333,1.73535511160078,14.3,196.916666666667,11.106,257,35.0982836460231,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.30068722771241
2001-09-15,20.3416666666667,16.9,27.1,15.9270833333333,14.3,17.4,20.3083333333333,0.2,885.945833333333,76.5416666666667,91,49,1.87916666666667,1.40510799880063,10.1,156.166666666667,13.035,258,35.2384262052929,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.22179117703637
2001-09-16,18.5875,14.6,22,15.6,11,16.9,18.5291666666667,2.8,887.783333333333,83.2083333333333,93,63,3.125,2.33665410000105,9.5,263.125,8.767,259,35.3773905803739,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,2.40089724984701
2001-09-19,19.225,13.3,25.9,11.7229166666667,10.3,13.4,19.2708333333333,0,888.8,62.9166666666667,85,41,4.22083333333333,3.15604080440142,9.7,91.2916666666667,24.033,262,35.7866693411529,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.2813169567197
2001-09-20,20.7895833333333,14.9,27.1,10.1083333333333,6.4,12.7,20.7666666666667,0,888.6,52.5,76,28,3.37916666666667,2.52670196680114,8.8,106.875,26.264,263,35.9203842614096,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.86503808125699
2001-09-21,21.2229166666667,15.8,27.5,7.53333333333333,4.5,9.8,21.2208333333333,0,888.116666666667,42.625,58,24,2.86666666666667,2.14349069440097,8.6,91.25,26.152,264,36.0526613291373,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.92619720652463
2001-09-22,22.1875,16.4,28.6,8.85625,6,12.2,22.2125,0,887.595833333333,43.25,57,29,2.70416666666667,2.02198468120091,9.3,121.791666666667,20.756,265,36.1834539677606,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.33157709121182
2001-09-23,23.5604166666667,19.3,29.9,10.8208333333333,8.8,14.8,23.4875,0.6,886.570833333333,46.7916666666667,69,28,2.46666666666667,1.84439896960083,9,148.625,21.094,266,36.3127174745679,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.35963893285118
2001-09-24,22.3229166666667,18,29,12.9916666666667,10.6,17.4,22.2791666666667,2,886.491666666667,56.4583333333333,73,33,2.57916666666667,1.92851851720087,8.5,158.5,16.886,267,36.440409053348,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.69675212603996
2001-09-25,23.04375,19,28.3,13.5604166666667,10.9,16.9,22.9458333333333,0.4,886.6,57.5833333333333,87,35,2.2375,1.67304433560075,8.2,139.416666666667,14.045,268,36.5664878443238,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.92766647923542
2001-09-26,22,18.4,28.1,15.8895833333333,13,17.5,21.9541666666667,2.6,887,70.4166666666667,90,41,1.98333333333333,1.48299646880067,8,152.25,16.452,269,36.6909149513213,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.97160958510526
2001-09-27,20.6666666666667,17.6,25.4,16.29375,14.4,17.5,20.65,6,887.3375,77.2916666666667,94,54,2.50833333333333,1.87555435760085,6.8,128.041666666667,14.127,270,36.8136534661151,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.36461796971177
2001-09-28,22.3958333333333,18,29.7,16.1541666666667,13.4,19.3,22.4166666666667,1.8,887.654166666667,69.75,93,38,2.8875,2.15906838840097,10.4,102.166666666667,20.175,271,36.9346684899013,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.99511805845131
2001-09-29,20.5520833333333,18,23.6,16.7479166666667,14.7,17.8,20.5625,4.8,888.870833333333,79.25,94,64,2.74583333333333,2.05314006920092,7.1,128,8.979,272,37.0539271518487,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,2.46439318765543
2001-09-30,21.39375,17.9,26.9,15.7125,13.4,17.3,21.4125,4,888.4875,72.0416666666667,93,46,2.89583333333333,2.16529946600098,7.8,81.4583333333333,12.689,273,37.1713986246915,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.61206714985281
2001-10-01,20.4770833333333,18.6,22.7,16.175,14.7,17.8,20.4333333333333,0.6,888.266666666667,76.8333333333333,92,66,1.78333333333333,1.3334506064006,6.5,105.541666666667,8.289,274,37.2870541373263,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,2.16886595350877
2001-10-02,22.0708333333333,17,27.9,15.8145833333333,13.1,18.6,22.0541666666667,0.6,887.2625,69.1666666666667,89,43,1.8375,1.37395261080062,11,281.5,12.329,275,37.4008669843883,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.33787816165461
2001-10-03,21.3416666666667,16.8,26.6,16.4625,14.2,17.6,21.3041666666667,5.8,888.904166666667,75.625,95,47,2.59583333333333,1.94098067240087,8.3,261.166666666667,16.8,276,37.5128125327817,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.95300184908759
2001-10-04,21.84375,17.2,29.8,16.3791666666667,10.9,18.9,21.7833333333333,1.2,888.375,73.5416666666667,95,32,2.1,1.57023155520071,12.8,217.916666666667,18.013,277,37.6228682251518,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.49533415764097
2001-10-05,23.1020833333333,17.6,30.8,15.7979166666667,10.5,18.7,23.1333333333333,29,887.933333333333,65.875,94,30,1.82083333333333,1.36149045560061,11.8,166.625,17.301,278,37.7310135802872,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.38248573333991
2001-10-06,23.0958333333333,17.7,29.8,14.9270833333333,11.5,17.2,23.0875,0.2,887.2625,62.3333333333333,91,33,2.05,1.53284508960069,8.6,155.583333333333,22.324,279,37.8372301904503,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.04939374771771
2001-10-07,23.7520833333333,18.1,30,15.1541666666667,12,17,23.7375,0,886.079166666667,60.375,84,34,2.56666666666667,1.91917190080086,8.6,180.416666666667,21.438,280,37.9415017156383,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.25388456222052
2001-10-08,20.5729166666667,18.1,26,17.3229166666667,15.9,18.7,20.475,3.4,886.558333333333,82.5,94,54,1.68333333333333,1.25867767520057,8,203.083333333333,11.622,281,38.0438138747857,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,2.88498088116352
2001-10-10,20.1916666666667,15.8,27.7,15.89375,13.9,18,20.2166666666667,0.6,886.791666666667,78.0833333333333,93,45,1.75,1.30852629600059,9,101.208333333333,18.659,283,38.242513191315,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.04848076687832
2001-10-11,21.4916666666667,17.9,26.5,16.2666666666667,13.9,17.4,21.55,0,887.108333333333,73.7083333333333,92,47,3.40416666666667,2.54539519960115,9.1,100.916666666667,22.694,284,38.3388819596038,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.96284201812707
2001-10-12,20.325,18.1,22.9,16.8083333333333,16.1,17.6,20.3333333333333,0,887.983333333333,80.5416666666667,92,66,3.32916666666667,2.48931550120112,7.4,89.4166666666667,10.322,285,38.433254544997,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,2.69421309325701
2001-10-16,17.8083333333333,15.6,21.5,15.3854166666667,14.1,17.4,17.8583333333333,1.2,886.645833333333,86.0416666666667,95,72,2.72916666666667,2.04067791400092,7.6,100.125,9.166,289,38.7907275475508,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,2.19913521445201
