"Date","Tair_mean (c)","Tair_min (c)","Tair_max (c)","Dew_tmean (c)","Dew_tmin (c)","Dew_tmax (c)","Dry_bulb_t (c)","Rainfall (mm)","Patm (mB)","Rh_mean (porc)","Rh_max (porc)","Rh_min (porc)","Ws_10 (m s-1)","Ws_2 (m s-1)","Ws_gust (m s-1)","Wd (degrees)","Sr (Mj m-2 day-1)","DOY","Ra (Mj m-2 day-1)","Station_code","Station","UF","Longitude (degrees)","Latitude (degrees)","Altitude (m)","eto"
2001-10-17,17.9604166666667,16.1,19.3,16.6625,15.4,17.7,17.8916666666667,16,885.520833333333,92.375,96,82,2.2125,1.65435110280075,6.4,77.3333333333333,5.12,290,38.8750942657893,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,1.41736737912837
2001-10-18,18.2333333333333,15.6,23.3,16.78125,15,18.7,18.2541666666667,31.4,884.516666666667,91.7083333333333,97,68,1.51666666666667,1.13405612320051,7.3,130.833333333333,9.866,291,38.9574679762927,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,2.25637431290306
2001-10-19,18.13125,16.4,21,16.73125,15.5,17.6,18.1125,23.8,883.3625,91.625,97,74,1.99166666666667,1.48922754640067,8.8,216.416666666667,5.973,292,39.0378556188584,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,1.66062068113444
2001-10-20,20.4916666666667,16.4,26.5,15.5791666666667,13.6,16.9,20.5666666666667,0,883.816666666667,75.1666666666667,95,48,3.2,2.39273379840108,9.7,301,21.529,293,39.1162658598789,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.69769396483554
2001-10-21,20.7375,17.2,27,16.2791666666667,15.2,19,20.6625,11,884.266666666667,77.5833333333333,94,51,3.2875,2.45816011320111,11.2,318.5,18.978,294,39.1927090473928,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.4084161629236
2001-10-22,21.06875,16,27.5,15.2729166666667,12.2,16.8,21.0791666666667,0,884.308333333333,71.7083333333333,95,41,3.375,2.52358642800114,10.8,267.5,27.14,295,39.2671971638276,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.70116962307598
2001-10-23,22.5729166666667,15.2,29.8,11.0645833333333,5.9,15,22.6125,0,885.804166666667,52.375,86,24,2.00416666666667,1.49857416280068,6.6,156.75,29.26,296,39.3397437765239,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,6.05319498647868
2001-10-24,23.6395833333333,16.6,30.4,10.0604166666667,7.2,12.4,23.6541666666667,0,888.054166666667,43.9166666666667,68,26,1.68333333333333,1.25867767520057,7.6,142.791666666667,29.066,297,39.4103639861375,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.99141743999533
2001-10-25,23.6354166666667,19.4,28.9,13.58125,10.4,17.7,23.5958333333333,0,888.879166666667,54.1666666666667,68,37,3.55,2.6544390576012,11.5,109.625,25.748,298,39.4790743730179,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,6.33254654728103
2001-10-26,22.8333333333333,18,28.1,12.725,8.1,16.5,22.8125,0,888.0375,54.7916666666667,80,29,2.92916666666667,2.19022377640099,8.1,95.2083333333333,27.114,299,39.5458929416657,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,6.11593825757318
2001-10-27,23.0041666666667,16.2,29.1,8.6625,5.7,12.6,22.975,0,886.854166666667,41.375,64,23,2.39583333333333,1.79143481000081,8.1,126.416666666667,29.176,300,39.6108390633738,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,6.35338157616654
2001-10-28,23.0354166666667,17.3,29.2,10.0520833333333,6.9,12.3,23.0625,0,886.3375,45.6666666666667,67,26,2.05416666666667,1.53596062840069,7.2,107.208333333333,27.143,301,39.6739334171614,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.9124320295923
2001-10-29,24.125,17.1,30.6,10.4354166666667,7.9,13.5,24.1416666666667,0,886.129166666667,43.1666666666667,68,25,1.83333333333333,1.37083707200062,6.9,160.75,25.95,302,39.7351979291108,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.75789019595145
2001-10-30,21.8666666666667,18.6,26.7,14.3375,11.3,16.8,21.8666666666667,6.2,886.429166666667,62.8333333333333,82,38,2.3125,1.72912403400078,7.9,229.875,9.219,303,39.7946557102208,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.30853619950926
2001-10-31,23.0916666666667,17.6,29.5,13.8125,11.1,16.5,23.0458333333333,0,885.8875,57.4583333333333,80,33,1.92083333333333,1.43626338680065,8,206.416666666667,23.352,304,39.8523309928909,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.25134327881059
2001-11-01,22.2229166666667,17.7,27,15.6020833333333,13.4,18.8,22.1625,3.6,884.670833333333,66.7916666666667,84,48,2.25416666666667,1.68550649080076,18.3,147.833333333333,17.827,305,39.9082490661535,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.20234310751355
2001-11-02,19.4708333333333,16.4,25.8,16.50625,14.5,18.1,19.3666666666667,28.4,884.7125,84.3333333333333,94,56,2.55416666666667,1.90982528440086,9.6,252.708333333333,18.619,306,39.9624362097721,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.98036904852596
2001-11-03,20.4625,18.2,23.5,17.4833333333333,16.3,19.3,20.475,0.6,884.695833333333,83.0416666666667,91,69,2.10416666666667,1.57334709400071,8.7,269.791666666667,11.262,307,40.0149196273239,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,2.65520715155057
2001-11-04,20.58125,16.6,27,16.9916666666667,15,18.6,20.5333333333333,9.6,885.429166666667,81.3333333333333,95,50,2.85416666666667,2.13414407800096,14.4,293.416666666667,16.855,308,40.0657273783881,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.06171301375985
2001-11-05,21.36875,17.9,27.9,17.0791666666667,14.9,18.3,21.4541666666667,0.4,885.925,78,95,47,2.30416666666667,1.72289295640078,9.2,292.166666666667,17.23,309,40.1148883099586,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.1134764499897
2001-11-06,21.9541666666667,18.6,28.8,17.09375,13.7,19.5,21.8625,2.6,886.716666666667,75.75,91,45,1.60416666666667,1.19948243800054,10,163.125,18.785,310,40.1624319872037,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.22873983629411
2001-11-07,21.3,18.9,27.8,17.4895833333333,15.4,20.7,21.2875,2.6,887.504166666667,79.9583333333333,94,48,1.87083333333333,1.39887692120063,11.2,210.375,14.126,311,40.208388623692,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.54217613313678
2001-11-14,21.5145833333333,18.3,26.4,16.4354166666667,14.4,18.7,21.4958333333333,1,883.829166666667,73.7916666666667,87,54,2.94583333333333,2.20268593160099,9.8,295.208333333333,16.893,318,40.4882895188292,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.09737944963412
2001-11-15,21.2083333333333,17.9,26.7,16.6229166666667,14.6,18.5,21.1666666666667,2.6,884.391666666667,76.7916666666667,94,50,3.00833333333333,2.24941901360101,11.2,291.25,19.401,319,40.5226920830872,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.44827849525535
2001-11-16,21.8208333333333,17.5,28,16.99375,14.5,19.1,21.7333333333333,21.8,885.729166666667,76.5416666666667,94,45,1.74583333333333,1.30541075720059,10.1,224,19.142,320,40.5557970834635,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.25249718784622
2001-11-17,21.8458333333333,18.6,26.7,18.0354166666667,15.7,19.9,21.8833333333333,0.4,885.6625,80,95,54,1.69166666666667,1.26490875280057,8.3,209.375,16.317,321,40.5876373475164,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.64946562869533
2001-11-18,20.1625,18.6,24.4,18.41875,17.4,20.4,20.05,10.2,885.679166666667,89.9583333333333,96,72,2.025,1.51415185680068,11.9,208.291666666667,9.568,322,40.6182455821948,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,2.33580025912629
2001-11-19,20.2833333333333,18.4,25.2,17.6333333333333,15.6,19.2,20.2666666666667,6.2,886.6375,85.7916666666667,96,58,2.19583333333333,1.64188894760074,8.6,300.833333333333,13.169,323,40.6476543067206,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.14467487351916
2001-11-21,19.2854166666667,17.8,21.9,17.3770833333333,15.5,19.5,19.25,4.8,886.679166666667,88.8333333333333,95,73,1.90833333333333,1.42691677040064,11.2,176.333333333333,8.999,325,40.7030019674223,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,2.15148156553992
2001-11-22,19.8958333333333,17.4,24.2,16.9375,15.8,19.2,19.8833333333333,1.4,886.975,83.6666666666667,95,60,2.25833333333333,1.68862202960076,8.6,163.375,16.641,326,40.7290044128458,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.52885746092638
2001-11-23,21.4895833333333,17.4,25.9,16.6875,14.8,18,21.475,4.2,884.054166666667,75.4166666666667,94,53,2.42916666666667,1.81635912040082,12,258.583333333333,20.528,327,40.7539342396868,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,4.35536342636244
2001-11-24,19.4104166666667,16.4,22.8,17.43125,15.6,18.7,19.3916666666667,25,883.6625,88.5416666666667,96,71,1.77083333333333,1.3241039900006,12,160.458333333333,9.425,328,40.7778220573722,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,2.236249562993
2001-11-25,20.4645833333333,16.7,25.4,16.7729166666667,15.8,18.6,20.5083333333333,0.2,884.5,80.4583333333333,96,58,2.0125,1.50480524040068,7,88.875,18.938,329,40.8006979075367,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.89767493961067
2001-11-26,21.3541666666667,18.9,25.4,17.3541666666667,15.4,19.5,21.3416666666667,0.8,885.370833333333,78.7916666666667,93,60,3.22083333333333,2.40831149240109,9.9,72.2083333333333,17.59,330,40.8225912052784,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.9531723219533
2001-11-27,22.6166666666667,18,27.9,14.8895833333333,10.9,17.3,22.6333333333333,0,885.583333333333,63.3333333333333,88,37,2.14583333333333,1.60450248200072,7,87.875,26.953,331,40.8435306819475,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.63531557662801
2001-11-28,21.5,16.3,26.3,15.8083333333333,14,19.1,21.3958333333333,9,885.083333333333,72.4166666666667,93,49,1.50833333333333,1.12782504560051,8.8,194.75,16.94,332,40.8635443295404,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.71770586502118
2001-11-29,20.00625,18.1,24.8,17.5916666666667,16.4,19.4,20.0666666666667,20.8,883.708333333333,86.3333333333333,95,62,1.80416666666667,1.34902830040061,10.4,196.583333333333,11.032,333,40.8826593467715,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,2.69465820517568
2001-11-30,19.6,17.9,23.2,17.41875,16.9,18.6,19.5625,4.4,882.575,87.5833333333333,96,71,4.02083333333333,3.00649494200135,13.6,327.708333333333,11.581,334,40.9009020868889,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,2.75820887093096
2001-12-01,19.6020833333333,18.2,23.1,17.7458333333333,17,18.9,19.6166666666667,6,883.016666666667,89.2083333333333,95,74,4.9125,3.67322024520165,14.7,310.208333333333,13.266,335,40.9182980073005,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,2.94052026107354
2001-12-02,20.5708333333333,18.6,25.4,18.23125,16.9,20,20.6291666666667,8.8,884.641666666667,87.0833333333333,96,66,1.53333333333333,1.14651827840052,8.3,219.875,14.535,336,40.934871621069,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,3.11874902176269
2001-12-03,22.1958333333333,17.3,27.5,17.5416666666667,16.2,19,22.2791666666667,0.2,884.770833333333,76.6666666666667,97,51,2.4375,1.82259019800082,8.4,111.708333333333,25.033,337,40.9506464503358,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.1182270614175
2001-12-04,22.39375,18,27.7,15.8145833333333,12.7,17.6,22.3875,0,885.2875,68,92,42,3.25416666666667,2.4332358028011,8.9,63.0833333333333,25.746,338,40.9656449817264,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.66726278186643
2001-12-05,22.9770833333333,18.8,28,16.2729166666667,12.5,18.1,22.925,0,885.05,67.5,91,39,3.34583333333333,2.50177765640113,8.5,42.7083333333333,24.22,339,40.9798886237911,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.63905629819055
2001-12-06,21.3729166666667,18.5,24.6,17.55,16.2,18.6,21.3458333333333,2,885.225,79.625,93,62,1.64583333333333,1.23063782600055,7.9,201.916666666667,10.044,340,40.993397666527,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,2.55685775309313
2001-12-07,20.5895833333333,17.5,25.5,17.6604166666667,16.2,19.4,20.5958333333333,27.2,885.083333333333,83.7083333333333,96,62,2.15833333333333,1.61384909840073,9.5,132.166666666667,11.137,341,41.0061912430284,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,2.804969059769
2001-12-08,22.2979166666667,17.3,27.8,15.7229166666667,9.6,18,22.3875,0,884.829166666667,69.0833333333333,96,33,2.95,2.20580147040099,8.6,116.291666666667,28.071,342,41.0182872933069,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,6.01816817405636
2001-12-09,22.8854166666667,18.1,27.7,12.95,10,15.3,22.8666666666667,0,884.85,54.5,72,35,2.66666666666667,1.9939448320009,8.5,72.0833333333333,28.271,343,41.0297025303215,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,6.15658358162663
2001-12-10,23.4979166666667,18,28.4,14.05,11.8,15.9,23.4958333333333,0,885.55,56.4583333333333,77,37,2.94166666666667,2.19957039280099,8.6,85.7916666666667,25.156,344,41.0404524082541,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,5.85823023444407
2001-12-11,23.8895833333333,19.7,28.3,15.1645833333333,13,17.3,23.9166666666667,0,886.1625,58.8333333333333,71,42,3.20416666666667,2.39584933720108,7.9,80.5833333333333,28.679,345,41.0505510930661,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,6.43202252627648
2001-01-03,NA,NA,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-01-04,NA,NA,NA,NA,NA,NA,NA,4.6,NA,NA,NA,NA,NA,NA,NA,NA,20.799,4,41.1100231083335,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-01-05,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-01-06,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-01-07,NA,NA,NA,NA,NA,NA,NA,7.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-01-08,NA,NA,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-01-09,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-01-10,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,19.694,10,41.0639500300689,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-01-11,NA,NA,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,13.563,11,41.0532746086002,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-01-12,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-01-13,NA,NA,NA,NA,NA,NA,NA,4.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-01-14,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-01-15,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,23.103,15,41.0010004067553,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-01-16,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,25.082,16,40.9853875462231,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-01-18,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-01-19,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-01-22,NA,NA,NA,NA,NA,NA,NA,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-01-23,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-01-24,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-01-27,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,24.67,27,40.7348825693317,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-02-08,NA,NA,NA,NA,NA,NA,NA,4.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-04-08,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-04-27,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,21.416,117,30.975584897563,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-04-28,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-06-04,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-06-07,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-06-08,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,18.408,159,26.4991246037157,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-06-27,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,18.254,178,26.2142547340897,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-07-25,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-08-05,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-08-07,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-08-18,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,22.83,230,31.1079086062028,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-08-22,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-08-23,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-08-31,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-09-03,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-09-17,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-09-18,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-10-09,NA,NA,NA,NA,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,10.686,282,38.1441544339232,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-10-13,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,16.758,286,38.5256267235348,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-10-13 23:00:00,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,9.8,286,38.5256267235348,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-10-15,NA,NA,NA,NA,NA,NA,NA,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-11-08,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-11-13,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-11-20,NA,NA,NA,NA,NA,NA,NA,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-12-12,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,25.552,346,41.0600114353654,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-12-13,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-12-14,NA,NA,NA,NA,NA,NA,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-12-15,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-12-16,NA,NA,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-12-17,NA,NA,NA,NA,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-12-18,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,14.134,352,41.1039164476187,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-12-19,NA,NA,NA,NA,NA,NA,NA,8.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-12-20,NA,NA,NA,NA,NA,NA,NA,2.6,NA,NA,NA,NA,NA,NA,NA,NA,12.09,354,41.1138044170612,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-12-21,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-12-22,NA,NA,NA,NA,NA,NA,NA,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-12-23,NA,NA,NA,NA,NA,NA,NA,10.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-12-24,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-12-25,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-12-26,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,13.773,360,41.1293282007581,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-12-27,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-12-28,NA,NA,NA,NA,NA,NA,NA,12.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-12-29,NA,NA,NA,NA,NA,NA,NA,18.8,NA,NA,NA,NA,NA,NA,NA,NA,6.072,363,41.1288763236527,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-12-30,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
2001-12-31,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A001","BRASILIA","DF",-47.925833,-15.789444,1159.54,NA
