"Código","Nome","UF","Latitude","Longitude","Altitude","Fundação","DataFinal"
"A001","BRASILIA","DF",-15.7893,-47.9258,1160.96,"2000-05-07","2022-12-31"
"A042","BRAZLANDIA","DF",-15.5997,-48.1311,1143,"2017-07-19","2022-12-31"
"A045","AGUAS EMENDADAS","DF",-15.5965,-47.6258,1030.36,"2008-10-03","2022-12-31"
"A046","GAMA (PONTE ALTA)","DF",-15.9353,-48.1375,990,"2014-10-01","2022-12-31"
"A047","PARANOA (COOPA-DF)","DF",-16.0122,-47.5574,1043,"2017-02-07","2022-12-31"
"A002","GOIANIA","GO",-16.6428,-49.2202,727.3,"2001-05-29","2022-12-31"
"A003","MORRINHOS","GO",-17.7451,-49.1017,751.09,"2001-05-25","2022-12-31"
"A005","PORANGATU","GO",-13.3094,-49.1175,365,"2018-09-13","2022-12-31"
"A011","SAO SIMAO","GO",-18.9691,-50.6334,492.45,"2006-07-15","2022-12-31"
"A012","LUZIANIA","GO",-16.2606,-47.9669,1000.82,"2006-10-21","2022-12-31"
"A013","ARAGARCAS","GO",-15.9028,-52.2453,327.35,"2007-07-13","2022-12-31"
"A014","GOIAS","GO",-15.9397,-50.1414,512.86,"2007-07-18","2022-12-31"
"A015","ITAPACI","GO",-14.9797,-49.54,551.16,"2007-02-03","2022-12-31"
"A016","JATAI","GO",-17.9236,-51.7175,670.08,"2007-05-23","2022-12-31"
"A017","POSSE","GO",-14.0892,-46.3665,830,"2007-04-18","2022-12-31"
"A022","GOIANESIA","GO",-15.2203,-48.99,667.01,"2007-06-02","2022-12-31"
"A023","CAIAPONIA","GO",-16.9669,-51.8176,740.1,"2007-05-21","2022-12-31"
"A024","ALTO PARAISO DE GOIAS","GO",-14.1331,-47.5233,1264.7,"2007-06-04","2022-12-31"
"A025","RIO VERDE","GO",-17.7853,-50.965,780.11,"2007-05-17","2022-12-31"
"A026","MINEIROS","GO",-17.4547,-52.6011,862,"2007-11-24","2022-12-31"
"A027","PARAUNA","GO",-16.9625,-50.4256,678.74,"2008-03-29","2022-12-31"
"A028","IPORA","GO",-16.4231,-51.1489,610.41,"2013-06-24","2022-12-31"
"A029","EDEIA","GO",-17.3369,-49.9147,608,"2017-08-26","2022-12-31"
"A031","SAO MIGUEL DO ARAGUAIA","GO",-12.8206,-50.3358,210,"2017-06-29","2022-12-31"
"A032","MONTE ALEGRE DE GOIAS","GO",-13.2536,-46.8903,552,"2007-06-07","2022-12-31"
"A033","PIRES DO RIO","GO",-17.3042,-48.2842,757.27,"2007-10-12","2022-12-31"
"A034","CATALAO","GO",-18.1548,-47.9276,900.72,"2008-01-31","2022-12-31"
"A035","ITUMBIARA","GO",-18.4098,-49.1921,491.17,"2007-11-01","2022-12-31"
"A036","CRISTALINA","GO",-16.785,-47.6131,1211.08,"2007-12-14","2022-12-31"
"A037","SILVANIA","GO",-16.6797,-48.6182,952,"2010-10-08","2022-12-31"
"A056","CRISTALINA (FAZENDA SANTA MONICA)","GO",-16.3994,-47.6258,932,"2018-01-25","2022-12-31"
"A702","CAMPO GRANDE","MS",-20.4472,-54.7226,528.47,"2001-09-10","2022-12-31"
"A703","PONTA PORA","MS",-22.5524,-55.7163,668,"2001-09-07","2022-12-31"
"A704","TRES LAGOAS","MS",-20.7833,-51.7122,328.94,"2001-09-03","2022-12-31"
"A709","IVINHEMA","MS",-22.3006,-53.8228,377.36,"2003-02-08","2022-12-31"
"A710","PARANAIBA","MS",-19.6956,-51.1817,408.06,"2006-11-10","2022-12-31"
"A717","NHUMIRIM","MS",-18.9886,-56.6228,102.26,"2006-08-02","2022-12-31"
"A719","AQUIDAUANA","MS",-20.4756,-55.7839,151.35,"2006-11-01","2022-12-31"
"A720","COXIM","MS",-18.5122,-54.7361,251.48,"2006-11-06","2022-12-31"
"A721","DOURADOS","MS",-22.1939,-54.9114,463.3,"2006-10-18","2022-12-31"
"A722","MIRANDA","MS",-20.3956,-56.4317,132.49,"2006-11-02","2022-12-31"
"A723","PORTO MURTINHO","MS",-21.7059,-57.8865,78.56,"2006-10-24","2022-12-31"
"A724","CORUMBA","MS",-18.9967,-57.6375,111.73,"2006-10-26","2022-12-31"
"A730","CHAPADAO DO SUL","MS",-18.8022,-52.6025,820.82,"2006-12-20","2022-12-31"
"A731","MARACAJU","MS",-21.609,-55.1775,388.94,"2006-12-15","2022-12-31"
"A732","SAO GABRIEL DO OESTE","MS",-19.4203,-54.5531,646,"2006-12-18","2022-12-31"
"A742","CASSILANDIA","MS",-19.1225,-51.7207,494.72,"2008-03-08","2022-12-31"
"A743","RIO BRILHANTE","MS",-21.775,-54.5281,324.31,"2008-06-26","2022-12-31"
"A749","JUTI","MS",-22.8572,-54.6056,375.18,"2008-06-16","2022-12-31"
"A750","AMAMBAI","MS",-23.0025,-55.3294,433.59,"2008-06-11","2022-12-31"
"A751","SETE QUEDAS","MS",-23.9669,-55.0242,398.4,"2008-06-03","2022-12-31"
"A752","ITAQUIRAI","MS",-23.4495,-54.1819,337.82,"2008-05-28","2022-12-31"
"A754","SIDROLANDIA","MS",-20.9817,-54.9719,471.43,"2008-09-29","2022-12-31"
"A756","AGUA CLARA","MS",-20.4444,-52.8758,323.63,"2010-08-14","2022-12-31"
"A757","BELA VISTA","MS",-22.1017,-56.5408,206.09,"2011-08-09","2022-12-31"
"A758","JARDIM","MS",-21.4786,-56.1378,252.47,"2011-08-04","2022-12-31"
"A759","BATAGUASSU","MS",-21.75,-52.4714,392.13,"2013-03-21","2022-12-31"
"A760","COSTA RICA","MS",-18.4928,-53.1714,727.34,"2012-12-04","2022-12-31"
"A761","SONORA","MS",-17.6353,-54.7606,495.25,"2012-11-30","2022-12-31"
"S701","ANGELICA","MS",-22.1481,-53.7637,347,"2018-04-09","2021-12-31"
"S702","ARAL MOREIRA","MS",-22.955,-55.626,605,"2018-04-13","2021-12-31"
"S703","BANDEIRANTES","MS",-19.9455,-54.3685,624,"2018-01-29","2021-12-31"
"S704","BONITO","MS",-21.2468,-56.4504,329,"2018-08-06","2021-12-31"
"S705","BRASILANDIA","MS",-21.2983,-52.0689,345,"2018-04-06","2021-12-31"
"S706","CAARAPO","MS",-22.6571,-54.8193,456,"2018-03-03","2021-12-31"
"S707","CAMAPUA","MS",-19.5875,-54.0301,540,"2018-02-19","2021-12-31"
"S708","FATIMA DO SUL","MS",-22.3087,-54.3258,340,"2018-02-28","2021-12-31"
"S709","IGUATEMI","MS",-23.6445,-54.5703,319,"2018-02-19","2021-12-31"
"S710","ITAPORA","MS",-22.0928,-54.7988,360,"2018-02-26","2021-12-31"
"S711","LAGUNA CARAPA","MS",-22.5754,-55.1603,499,"2018-04-12","2021-12-31"
"S712","NOVA ALVORADA DO SUL","MS",-21.451,-54.342,5,"2018-02-23","2021-12-31"
"S713","NOVA ANDRADINA","MS",-22.0785,-53.4659,372,"2018-04-09","2021-12-31"
"S714","PEDRO GOMES","MS",-18.0727,-54.5488,251,"2018-02-02","2021-12-31"
"S715","RIBAS DO RIO PARDO","MS",-20.4667,-53.763,442,"2018-01-18","2021-12-31"
"S716","SANTA RITA DO PARDO","MS",-21.3059,-52.8204,383,"2018-02-19","2021-12-31"
"S717","SELVIRIA","MS",-20.3514,-51.4302,374,"2018-04-05","2021-12-31"
"A901","CUIABA","MT",-15.5593,-56.063,241.56,"2002-12-08","2022-12-31"
"A902","TANGARA DA SERRA","MT",-14.6501,-57.4317,440.01,"2002-12-11","2022-12-31"
"A903","S.J. DO RIO CLARO","MT",-13.4539,-56.6772,339.59,"2003-02-25","2022-12-31"
"A904","SORRISO","MT",-12.555,-55.7228,379.31,"2002-12-16","2022-12-31"
"A905","CAMPO NOVO DOS PARECIS","MT",-13.7858,-57.8386,525.41,"2002-12-13","2022-12-31"
"A906","GUARANTA DO NORTE","MT",-9.9525,-54.8978,283.58,"2002-12-20","2022-12-31"
"A907","RONDONOPOLIS","MT",-16.4625,-54.5803,289.88,"2003-11-17","2022-12-31"
"A908","AGUA BOA","MT",-14.0164,-52.2117,440,"2006-12-16","2022-12-31"
"A909","ALTO ARAGUAIA","MT",-17.3394,-53.2244,753.28,"2011-09-22","2022-12-31"
"A910","APIACAS","MT",-9.5633,-57.3936,217.75,"2006-10-24","2022-12-31"
"A911","SAPEZAL","MT",-13.3039,-58.7633,105,"2017-10-20","2022-12-31"
"A912","CAMPO VERDE","MT",-15.5314,-55.1356,748.27,"2006-11-21","2022-12-31"
"A913","COMODORO","MT",-13.7081,-59.7625,576.87,"2006-11-28","2022-12-31"
"A914","JUARA","MT",-11.2802,-57.5266,263.43,"2006-11-02","2022-12-31"
"A915","PARANATINGA","MT",-14.4215,-54.0361,476.91,"2006-12-19","2022-12-31"
"A916","QUERENCIA","MT",-12.6031,-52.1625,355,"2007-07-18","2022-12-31"
"A917","SINOP","MT",-11.9822,-55.5661,366.57,"2006-10-29","2022-12-31"
"A919","COTRIGUACU","MT",-9.9064,-58.5722,265,"2007-05-28","2022-12-31"
"A920","JUINA","MT",-11.375,-58.7747,365.39,"2006-11-24","2022-12-31"
"A921","SAO FELIX  DO ARAGUAIA","MT",-11.619,-50.7279,201.37,"2007-10-19","2022-12-31"
"A922","VILA BELA DA SANTISSIMA TRINDADE","MT",-15.0627,-59.8731,213,"2006-12-01","2022-12-31"
"A923","PRIMAVERA DO LESTE","MT",-15.58,-54.3811,680,"2017-10-26","2022-12-31"
"A924","ALTA FLORESTA","MT",-10.0772,-56.1792,291.85,"2007-05-23","2022-12-31"
"A926","CARLINDA","MT",-9.9706,-55.8275,293.71,"2008-04-09","2022-12-31"
"A927","BRASNORTE (NOVO MUNDO)","MT",-12.5219,-58.2314,426.2,"2008-02-29","2022-12-31"
"A928","NOVA MARINGA","MT",-13.0386,-57.0922,334.36,"2008-04-16","2022-12-31"
"A929","NOVA UBIRATA","MT",-13.4111,-54.7522,466.48,"2008-04-13","2022-12-31"
"A930","GAUCHA DO NORTE","MT",-13.1849,-53.2574,375.87,"2008-06-04","2022-12-31"
"A931","SANTO ANTONIO DO LESTE","MT",-14.9278,-53.8836,664.21,"2008-05-30","2022-12-31"
"A932","GUIRATINGA","MT",-16.3417,-53.7661,525.43,"2008-01-24","2022-12-31"
"A933","ITIQUIRA","MT",-17.175,-54.5017,593.12,"2008-08-14","2022-12-31"
"A934","ALTO TAQUARI","MT",-17.8411,-53.2894,862.42,"2008-01-29","2022-12-31"
"A935","PORTO ESTRELA","MT",-15.3247,-57.2258,147.75,"2008-05-30","2022-12-31"
"A936","SALTO DO CEU","MT",-15.1247,-58.1272,300.83,"2008-01-24","2022-12-31"
"A937","PONTES E LACERDA","MT",-15.2344,-59.3461,272.53,"2008-01-30","2022-12-31"
"A941","CACERES","MT",-16.0747,-57.6931,123.53,"2012-03-30","2020-12-31"
"A942","SAO JOSE DO XINGU","MT",-10.4842,-52.3725,300,"2019-02-19","2022-12-31"
"A943","SERRA NOVA DOURADA","MT",-11.9878,-51.4261,441,"2019-03-29","2022-12-31"
"A944","ROSARIO OESTE","MT",-14.8289,-56.4419,195,"2019-05-30","2022-12-31"
"A102","PARQUE ESTADUAL CHANDLESS","AC",-9.3583,-69.9264,184.51,"2008-08-05","2022-12-31"
"A104","RIO BRANCO","AC",-9.6797,-68.1653,163,"2008-07-11","2022-12-31"
"A108","CRUZEIRO DO SUL","AC",-7.6108,-72.6814,220,"2015-05-14","2022-12-31"
"A136","PORTO WALTER","AC",-8.2672,-72.7478,205.35,"2009-10-29","2022-12-31"
"A137","MARECHAL THAUMATURGO","AC",-8.95,-72.7867,220.98,"2009-10-27","2022-12-31"
"A138","FEIJO","AC",-8.1428,-70.3436,157.17,"2009-09-24","2022-12-31"
"A140","EPITACIOLANDIA","AC",-11.0239,-68.7353,224.5,"2009-09-25","2022-12-31"
"A101","MANAUS","AM",-3.1036,-60.0156,48.79,"2000-05-09","2022-12-31"
"A109","EIRUNEPE","AM",-6.6503,-69.8686,121.54,"2012-08-31","2022-12-31"
"A110","BOCA DO ACRE","AM",-8.7768,-67.3325,111.98,"2008-07-15","2022-12-31"
"A111","LABREA","AM",-7.2606,-64.7885,61.91,"2008-07-27","2022-12-31"
"A112","HUMAITA","AM",-7.5525,-63.0714,53.56,"2008-04-25","2022-12-31"
"A113","APUI","AM",-7.2056,-59.8886,156.97,"2008-07-19","2022-12-31"
"A117","COARI","AM",-4.0975,-63.1453,33.84,"2008-04-12","2022-12-31"
"A119","MANACAPURU","AM",-3.2947,-60.6283,36.57,"2008-04-10","2022-12-31"
"A120","AUTAZES","AM",-3.5833,-59.1294,19.9,"2008-04-17","2022-12-31"
"A121","ITACOATIARA","AM",-3.1333,-58.4828,41.54,"2008-04-17","2022-12-31"
"A122","MAUES","AM",-3.3989,-57.6739,25.49,"2008-04-22","2022-12-31"
"A123","PARINTINS","AM",-2.6392,-56.7561,18.72,"2008-04-11","2022-12-31"
"A124","URUCARA","AM",-2.5347,-57.7581,18.49,"2008-04-17","2022-12-31"
"A125","RIO URUBU","AM",-2.6336,-59.6006,112.84,"2008-06-26","2022-12-31"
"A126","PRESIDENTE FIGUEIREDO","AM",-2.0567,-60.0258,60.99,"2008-04-19","2022-12-31"
"A128","BARCELOS","AM",-0.9872,-62.9242,29.88,"2008-04-19","2022-12-31"
"A133","MANICORE","AM",-5.7886,-61.2883,40.64,"2011-12-12","2022-12-31"
"A134","S. G. DA CACHOEIRA","AM",-0.1252,-67.0612,79.67,"2011-08-31","2022-12-31"
"A144","NOVO ARIPUANA","AM",-8.0911,-60.3806,45,"2019-07-18","2022-12-31"
"A242","OIAPOQUE","AP",3.8136,-51.8625,15.14,"2008-09-11","2022-12-31"
"A244","PORTO GRANDE","AP",0.6942,-51.4039,84.8,"2019-01-01","2022-12-31"
"A249","MACAPA","AP",0.035,-51.0889,16.62,"2013-12-12","2022-12-31"
"A251","ITAUBAL","AP",0.5678,-50.8235,21,"2017-08-24","2022-12-31"
"A201","BELEM","PA",-1.4112,-48.4395,21.17,"2003-01-20","2022-12-31"
"A202","CASTANHAL","PA",-1.3009,-47.9481,47.13,"2003-01-24","2022-12-31"
"A209","MEDICILANDIA","PA",-3.5109,-52.9633,251.68,"2008-02-17","2022-12-31"
"A210","PACAJA","PA",-3.8436,-50.6381,89.02,"2008-02-27","2022-12-31"
"A211","PLACAS","PA",-3.8642,-54.2164,100.45,"2008-02-14","2022-12-31"
"A212","PARAGOMINAS","PA",-2.9911,-47.3564,93,"2007-10-18","2022-12-31"
"A213","TOME ACU","PA",-2.5925,-48.3606,42.95,"2007-10-15","2022-12-31"
"A214","RONDON DO PARA","PA",-4.8275,-48.1736,203,"2008-04-17","2022-12-31"
"A215","SALINOPOLIS","PA",-0.6189,-47.3566,23.18,"2008-06-14","2022-12-31"
"A216","SAO FELIX DO XINGU","PA",-6.6396,-51.957,211,"2016-11-15","2022-12-31"
"A226","BRAGANCA","PA",-1.0472,-46.7858,41,"2008-03-11","2022-12-31"
"A227","SOURE","PA",-0.7278,-48.5158,12.54,"2008-04-27","2022-12-31"
"A228","BREVES","PA",-1.6803,-50.4781,11,"2017-10-20","2022-12-31"
"A229","TUCURUI","PA",-3.8228,-49.675,137.94,"2008-03-01","2022-12-31"
"A230","SERRA DOS CARAJAS","PA",-6.0774,-50.1423,707,"2008-09-03","2022-12-31"
"A231","ITAITUBA","PA",-4.2769,-55.9931,24.46,"2008-02-17","2022-12-31"
"A232","OBIDOS","PA",-1.8808,-55.5197,89.64,"2012-07-05","2022-12-31"
"A233","SANTANA DO ARAGUAIA","PA",-9.3386,-50.3503,176.75,"2008-05-30","2022-12-31"
"A234","TUCUMA","PA",-6.7433,-51.1419,320.93,"2008-07-18","2022-12-31"
"A235","NOVO REPARTIMENTO","PA",-4.2439,-49.9394,100.76,"2008-07-23","2022-12-31"
"A236","CAMETA","PA",-2.2397,-49.4997,9.92,"2008-06-20","2022-12-31"
"A239","MONTE ALEGRE","PA",-2.0001,-54.0764,100.53,"2012-07-06","2022-12-31"
"A240","MARABA","PA",-5.3664,-49.0511,116.58,"2009-06-25","2022-12-31"
"A241","CONCEICAO DO ARAGUAIA","PA",-8.3036,-49.2828,175.74,"2008-09-04","2022-12-31"
"A246","MINA DO PALITO","PA",-6.32,-55.7878,259.88,"2010-09-28","2022-12-31"
"A247","XINGUARA","PA",-7.1106,-49.9261,245,"2016-09-11","2022-12-31"
"A248","CAPITAO POCO","PA",-1.7348,-47.0575,79.1,"2011-04-18","2022-12-31"
"A250","SANTAREM","PA",-2.5025,-54.7203,137,"2015-09-02","2022-12-31"
"A252","DOM ELISEU","PA",-4.2806,-47.564,251,"2018-03-08","2022-12-31"
"A253","ALTAMIRA","PA",-3.2703,-52.3947,191,"2018-10-25","2022-12-31"
"A254","REDENCAO","PA",-8.0433,-50.0069,199,"2019-07-11","2022-12-31"
"A925","PORTO VELHO","RO",-8.7936,-63.8458,86.7,"2007-07-11","2022-12-31"
"A938","VILHENA","RO",-12.735,-60.1578,583.3,"2008-08-26","2022-12-31"
"A939","CACOAL","RO",-11.4458,-61.4341,183.53,"2008-07-20","2022-12-31"
"A940","ARIQUEMES","RO",-9.949,-62.9619,128.44,"2008-07-18","2022-12-31"
"A135","BOA VISTA","RR",2.8169,-60.6908,82.35,"2010-08-26","2022-12-31"
"A009","PALMAS","TO",-10.1478,-48.3144,267,"2004-12-17","2022-12-31"
"A010","PARANA","TO",-12.6149,-47.8719,284.96,"2005-03-04","2022-12-31"
"A018","PEIXE","TO",-12.0154,-48.5445,250.87,"2006-12-01","2022-12-31"
"A019","GURUPI","TO",-11.745,-49.0517,274,"2006-12-20","2022-12-31"
"A020","PEDRO AFONSO","TO",-8.9687,-48.1772,189.71,"2007-01-23","2022-12-31"
"A021","ARAGUAINA","TO",-7.1039,-48.2012,230.76,"2007-01-26","2022-12-31"
"A038","DIANOPOLIS","TO",-11.5944,-46.8472,727.87,"2008-08-30","2022-12-31"
"A039","FORMOSO DO ARAGUAIA","TO",-11.8875,-49.6082,215.2,"2008-04-27","2022-12-31"
"A040","MATEIROS","TO",-10.4344,-45.9219,791,"2012-10-25","2022-12-31"
"A041","MARIANOPOLIS DO TO","TO",-9.5764,-49.7233,186.69,"2012-11-24","2022-12-31"
"A043","CAMPOS LINDOS","TO",-8.1547,-46.6394,426.56,"2012-10-29","2022-12-31"
"A044","ARAGUATINS","TO",-5.6437,-48.1119,130.71,"2009-03-12","2022-12-31"
"A048","SANTA FE DO ARAGUAIA","TO",-7.1242,-48.7813,171,"2016-07-30","2022-12-31"
"A049","COLINAS DO TOCANTINS","TO",-8.0927,-48.4786,200,"2016-11-11","2022-12-31"
"A050","RIO SONO","TO",-9.7934,-47.1327,291,"2016-08-03","2022-12-31"
