"Código","Nome","UF","Latitude","Longitude","Altitude","Fundação","DataFinal"
"A051","PIUM","TO",-10.4769,-49.6295,161,"2016-04-06","2022-12-31"
"A052","SANTA ROSA DO TOCANTINS","TO",-11.4289,-48.185,306,"2015-08-14","2022-12-31"
"A053","ALMAS","TO",-11.2841,-47.2121,503,"2016-04-01","2022-12-31"
"A054","ARAGUACU","TO",-12.5922,-49.5287,231,"2015-08-19","2022-12-31"
"A055","LAGOA DA CONFUSAO","TO",-10.8283,-49.8479,178,"2016-11-15","2022-12-31"
"A303","MACEIO","AL",-9.5512,-35.7702,84.12,"2003-02-25","2022-12-31"
"A323","PAO DE ACUCAR","AL",-9.7492,-37.4308,20.83,"2007-07-14","2022-12-31"
"A327","PALMEIRA DOS INDIOS","AL",-9.4203,-36.6203,278.01,"2007-07-11","2022-12-31"
"A353","ARAPIRACA","AL",-9.8044,-36.6192,236.84,"2008-04-27","2022-12-31"
"A355","CORURIPE","AL",-10.1286,-36.2864,82.39,"2008-09-06","2022-12-31"
"A356","SAO LUIS DO QUITUNDE","AL",-9.2875,-35.5659,13.69,"2008-09-08","2022-12-31"
"A371","PIRANHAS","AL",-9.6223,-37.7671,187,"2017-09-20","2022-12-31"
"A401","SALVADOR","BA",-13.0055,-38.5058,47.56,"2000-05-13","2022-12-31"
"A402","BARREIRAS","BA",-12.1247,-45.0269,474.17,"2001-12-20","2022-12-31"
"A404","LUIZ EDUARDO MAGALHAES","BA",-12.1525,-45.8297,760.68,"2002-04-18","2022-12-31"
"A405","CARAVELAS","BA",-17.7394,-39.2586,6.05,"2002-12-20","2022-12-31"
"A406","CRUZ DAS ALMAS","BA",-12.6756,-39.0894,219.76,"2003-01-19","2022-12-31"
"A407","ITIRUCU","BA",-13.5278,-40.1198,757.42,"2003-02-09","2022-12-31"
"A408","ITABERABA","BA",-12.5242,-40.2997,250.11,"2003-01-29","2022-12-31"
"A410","ILHEUS","BA",-14.6589,-39.1814,80.21,"2003-01-25","2022-12-31"
"A412","MACAJUBA","BA",-12.1317,-40.3542,338.85,"2003-02-03","2022-12-31"
"A413","FEIRA DE SANTANA","BA",-12.1961,-38.9675,229.64,"2007-05-26","2022-12-31"
"A414","VITORIA DA CONQUISTA","BA",-14.8864,-40.8013,879.38,"2007-06-01","2022-12-31"
"A415","SANTA RITA DE CASSIA","BA",-11.0028,-44.525,450.01,"2007-05-28","2022-12-31"
"A416","CORRENTINA","BA",-13.3325,-44.6175,551.71,"2007-11-09","2022-12-31"
"A418","BOM JESUS DA LAPA","BA",-13.2511,-43.4053,447.75,"2007-05-18","2022-12-31"
"A422","ABROLHOS","BA",-17.9631,-38.7033,20.93,"2008-07-21","2022-12-31"
"A423","REMANSO","BA",-9.6256,-42.0772,397.4,"2008-03-26","2022-12-31"
"A424","IRECE","BA",-11.329,-41.8645,768.42,"2008-03-31","2022-12-31"
"A425","LENCOIS","BA",-12.5579,-41.3888,438.09,"2008-04-05","2022-12-31"
"A426","GUANAMBI","BA",-14.2081,-42.7497,552.23,"2008-04-24","2022-12-31"
"A427","PORTO SEGURO","BA",-16.3889,-39.1824,86.36,"2008-07-10","2022-12-31"
"A428","SENHOR DO BONFIM","BA",-10.4431,-40.1482,532.09,"2008-03-27","2022-12-31"
"A429","BARRA","BA",-11.0849,-43.1389,407.5,"2008-05-12","2022-12-31"
"A430","PIATA","BA",-13.1557,-41.7741,1283.95,"2008-05-03","2022-12-31"
"A431","CONDE","BA",-12.0358,-37.6839,31.9,"2008-04-07","2022-12-31"
"A432","BURITIRAMA","BA",-10.7229,-43.6512,506.06,"2008-05-15","2022-12-31"
"A433","BRUMADO","BA",-14.1819,-41.6723,473.37,"2008-04-28","2022-12-31"
"A434","AMARGOSA","BA",-13.0095,-39.6169,397.8,"2008-07-11","2022-12-31"
"A435","UAUA","BA",-9.8336,-39.4956,450.6,"2008-05-20","2021-12-31"
"A436","QUEIMADAS","BA",-10.9846,-39.617,310.11,"2008-05-23","2022-12-31"
"A437","UNA","BA",-15.2803,-39.0914,74.08,"2008-06-25","2022-12-31"
"A438","MARAU","BA",-13.9069,-38.9722,6.24,"2008-06-22","2022-12-31"
"A439","IBOTIRAMA","BA",-12.1931,-43.2133,425.12,"2008-04-28","2022-12-31"
"A440","JACOBINA","BA",-11.205,-40.465,440.78,"2008-05-01","2022-12-31"
"A441","SERRINHA","BA",-11.6647,-39.0229,337.79,"2008-05-09","2022-12-31"
"A442","EUCLIDES DA CUNHA","BA",-10.5372,-38.9966,431.96,"2008-03-31","2022-12-31"
"A443","DELFINO","BA",-10.4549,-41.2069,646.24,"2008-07-15","2022-12-31"
"A444","VALENCA","BA",-13.3436,-39.1267,93.12,"2009-06-29","2022-12-31"
"A445","IPIAU","BA",-14.1713,-39.6925,132.11,"2009-06-30","2022-12-31"
"A446","ITAPETINGA","BA",-15.2446,-40.2296,271.48,"2009-06-25","2022-12-31"
"A447","BELMONTE","BA",-16.0881,-39.2153,89.67,"2009-07-02","2022-12-31"
"A448","CURACA","BA",-9.0014,-39.9125,370,"2015-08-20","2022-12-31"
"A449","PILAO ARCADO","BA",-10.0183,-42.5003,385,"2016-05-28","2022-12-31"
"A450","JEREMOABO","BA",-10.0808,-38.3458,261,"2015-08-13","2022-12-31"
"A452","FORMOSA DO RIO PRETO","BA",-11.0522,-45.2008,488,"2016-06-02","2022-12-31"
"A455","ITAMARAJU","BA",-17.0069,-39.5581,110,"2016-05-28","2022-12-31"
"A456","SALVADOR (RADIO FAROL)","BA",-12.8083,-38.4958,31,"2018-03-10","2022-12-31"
"A458","RIBEIRA DO AMPARO","BA",-11.0586,-38.4442,182,"2018-09-20","2022-12-31"
"A305","FORTALEZA","CE",-3.8158,-38.5378,29.55,"2003-02-18","2022-12-31"
"A306","SOBRAL","CE",-3.7481,-40.3458,92.07,"2003-02-12","2022-12-31"
"A314","GUARAMIRANGA","CE",-4.2292,-38.9589,865.53,"2007-05-26","2022-12-31"
"A315","BARBALHA","CE",-7.3008,-39.2711,409.41,"2007-05-31","2022-12-31"
"A319","IGUATU","CE",-6.3964,-39.2689,221.56,"2007-05-30","2022-12-31"
"A324","TAUA","CE",-6.0175,-40.2814,410.87,"2007-07-12","2022-12-31"
"A325","QUIXERAMOBIM","CE",-5.1744,-39.2894,221.04,"2007-07-09","2022-12-31"
"A332","MORADA NOVA","CE",-5.0911,-38.3647,92,"2007-08-24","2022-12-31"
"A339","JAGUARUANA","CE",-4.7869,-37.7667,49,"2007-11-10","2022-12-31"
"A342","CRATEUS","CE",-5.1867,-40.6722,298.19,"2008-12-11","2022-12-31"
"A347","CAMPOS SALES","CE",-7.0778,-40.3628,577.95,"2008-03-07","2022-12-31"
"A358","JAGUARIBE","CE",-5.9056,-38.6278,149.31,"2008-09-10","2022-12-31"
"A359","ITAPIPOCA","CE",-3.4842,-39.5886,104.49,"2008-09-05","2022-12-31"
"A360","ACARAU","CE",-3.1211,-40.0872,67.15,"2009-04-22","2022-12-31"
"A368","TIANGUA","CE",-3.7322,-41.0119,756,"2018-03-15","2022-12-31"
"A369","QUIXADA","CE",-4.9788,-39.0572,193,"2018-03-20","2022-12-31"
"A203","SAO LUIS","MA",-2.5267,-44.2136,54.8,"2003-01-29","2022-12-31"
"A204","BALSAS","MA",-7.4556,-46.0275,271.03,"2007-10-26","2022-12-31"
"A205","CAROLINA","MA",-7.3373,-47.4598,182.88,"2007-12-04","2022-12-31"
"A206","CHAPADINHA","MA",-3.7427,-43.3522,104,"2008-09-17","2022-12-31"
"A207","GRAJAU","MA",-5.8161,-46.1622,232.29,"2008-09-10","2022-12-31"
"A217","FAROL de SANTANA","MA",-2.2708,-43.6242,9.87,"2008-11-28","2022-12-31"
"A218","PREGUICAS","MA",-2.5922,-42.7075,4.62,"2008-11-22","2022-12-31"
"A219","TURIACU","MA",-1.6611,-45.3725,35.86,"2008-06-10","2022-12-31"
"A220","BACABAL","MA",-4.2431,-44.795,22.33,"2008-07-09","2022-12-31"
"A221","BARRA DO CORDA","MA",-5.5067,-45.2369,154.19,"2008-03-06","2022-12-31"
"A222","COLINAS","MA",-6.0331,-44.2334,175.37,"2008-06-03","2022-12-31"
"A223","ALTO PARNAIBA","MA",-9.1083,-45.932,283.69,"2008-06-03","2022-12-31"
"A224","ESTREITO","MA",-6.6533,-47.4183,182.96,"2008-02-27","2022-12-31"
"A225","IMPERATRIZ","MA",-5.5558,-47.4598,117.96,"2008-03-01","2022-12-31"
"A237","CAXIAS","MA",-4.8214,-43.3437,84.85,"2008-07-13","2022-12-31"
"A238","BURITICUPU","MA",-4.3206,-46.4494,174.91,"2008-09-11","2022-12-31"
"A255","ZE DOCA","MA",-3.2692,-45.6511,45.5,"2019-09-18","2022-12-31"
"A310","AREIA","PB",-6.9755,-35.7181,573.45,"2004-11-16","2022-12-31"
"A313","CAMPINA GRANDE","PB",-7.2256,-35.9048,546.17,"2006-12-22","2022-12-31"
"A320","JOAO PESSOA","PB",-7.1653,-34.8156,33.5,"2007-07-21","2022-12-31"
"A321","PATOS","PB",-7.0797,-37.2728,263.66,"2007-07-21","2022-12-31"
"A333","SAO GONCALO","PB",-6.8358,-38.3116,237.04,"2007-11-06","2022-12-31"
"A334","MONTEIRO","PB",-7.8944,-37.1247,606.39,"2007-08-22","2022-12-31"
"A348","CABACEIRAS","PB",-7.4832,-36.2865,391.96,"2008-02-28","2022-12-31"
"A352","CAMARATUBA","PB",-6.5619,-35.1353,135.51,"2008-05-04","2022-12-31"
"A373","ITAPORANGA","PB",-7.3183,-38.1408,292,"2017-11-03","2022-12-31"
"A301","RECIFE","PE",-8.0593,-34.9592,11.3,"2004-12-22","2022-12-31"
"A307","PETROLINA","PE",-9.3883,-40.5233,372.72,"2003-02-21","2022-12-31"
"A309","ARCO VERDE","PE",-8.4336,-37.0556,683.95,"2004-11-20","2022-12-31"
"A322","GARANHUNS","PE",-8.9108,-36.4933,827.78,"2007-07-08","2022-12-31"
"A328","SURUBIM","PE",-7.8397,-35.8011,421.44,"2008-03-09","2022-12-31"
"A329","CABROBO","PE",-8.5039,-39.3153,342.74,"2007-09-04","2022-12-31"
"A341","CARUARU","PE",-8.3653,-36.0283,852,"2007-11-21","2022-12-31"
"A349","IBIMIRIM","PE",-8.5094,-37.7117,434.23,"2008-10-14","2022-12-31"
"A350","SERRA TALHADA","PE",-7.9542,-38.295,499.02,"2008-07-09","2022-12-31"
"A351","FLORESTA","PE",-8.5989,-38.5842,327.42,"2008-09-15","2022-12-31"
"A357","PALMARES","PE",-8.6667,-35.5681,164.01,"2008-09-04","2022-12-31"
"A366","OURICURI","PE",-7.8858,-40.1028,457.85,"2010-08-11","2022-12-31"
"A370","SALGUEIRO","PE",-8.0581,-39.0961,447,"2017-09-15","2022-12-31"
"A308","PARNAIBA","PI",-3.0867,-41.7831,52.11,"2003-02-06","2022-12-31"
"A311","FLORIANO","PI",-6.7614,-43.0033,126.39,"2004-11-18","2022-12-31"
"A312","TERESINA","PI",-5.0347,-42.8014,75.23,"2004-11-24","2022-12-31"
"A326","BOM JESUS DO PIAUI","PI",-9.0833,-44.3264,296,"2007-07-17","2022-12-31"
"A330","PAULISTANA","PI",-8.1323,-41.1429,376,"2007-08-31","2022-12-31"
"A331","SAO JOAO DO PIAUI","PI",-8.3644,-42.2525,231,"2007-08-26","2022-12-31"
"A335","PIRIPIRI","PI",-4.276,-41.7946,157.89,"2007-08-31","2022-12-31"
"A336","ALVORADA DO GURGUEIA","PI",-8.4417,-43.8656,261.26,"2007-11-17","2022-12-31"
"A337","CARACOL","PI",-9.2858,-43.3244,515.3,"2007-11-10","2022-12-31"
"A343","PICOS","PI",-7.0711,-41.4042,232.91,"2008-12-12","2022-12-31"
"A345","SAO RAIMUNDO NONATO","PI",-9.0333,-42.7011,385,"2008-02-27","2022-12-31"
"A346","URUCUI","PI",-7.4414,-44.345,398.83,"2008-03-06","2022-12-31"
"A354","OEIRAS","PI",-6.9741,-42.1468,154.03,"2008-07-22","2022-12-31"
"A361","CASTELO DO PIAUI","PI",-5.3492,-41.5123,268.75,"2009-04-20","2022-12-31"
"A363","VALENCA DO PIAUI","PI",-6.3993,-41.74,313.39,"2009-04-18","2022-12-31"
"A364","GILBUES","PI",-9.8753,-45.3458,425.1,"2009-05-16","2022-12-31"
"A365","CANTO DO BURITI","PI",-8.1181,-42.9758,312.07,"2010-06-12","2022-12-31"
"A374","CORRENTE","PI",-10.4292,-45.1731,452,"2018-03-28","2022-12-31"
"A375","BAIXA GRANDE DO RIBEIRO","PI",-8.3335,-45.0946,519,"2018-03-23","2022-12-31"
"A376","CAMPO MAIOR","PI",-4.8642,-42.1456,125,"2018-11-23","2022-12-31"
"A377","ANGICAL DO PIAUI","PI",-6.0894,-42.7275,183,"2019-11-14","2022-12-31"
"A302","ARQ.SAO PEDRO E SAO PAULO","RN",0.9169,-29.3459,15,"2003-11-02","2020-12-31"
"A304","NATAL","RN",-5.8372,-35.2081,47.46,"2003-02-24","2022-12-31"
"A316","CAICO","RN",-6.4675,-37.085,171.26,"2007-01-07","2022-12-31"
"A317","MACAU","RN",-5.1511,-36.5731,17.37,"2007-01-06","2022-12-31"
"A318","MOSSORO","RN",-4.9042,-37.3669,29.44,"2007-05-22","2022-12-31"
"A340","APODI","RN",-5.6267,-37.815,131.41,"2007-11-14","2022-12-31"
"A344","CALCANHAR","RN",-5.1599,-35.4875,9.82,"2008-05-08","2022-12-31"
"A367","SANTA CRUZ","RN",-6.2281,-36.0267,227.49,"2010-08-17","2022-12-31"
"A372","IPANGUACU","RN",-5.5349,-36.8723,19,"2017-11-08","2022-12-31"
"A409","ARACAJU","SE",-10.9525,-37.0544,3.72,"2003-02-12","2022-12-31"
"A417","ITABAIANINHA","SE",-11.2725,-37.795,204.8,"2007-05-23","2022-12-31"
"A419","POCO VERDE","SE",-10.7381,-38.1083,367.01,"2008-04-03","2022-12-31"
"A420","CARIRA","SE",-10.3997,-37.7475,289.92,"2008-03-28","2022-12-31"
"A421","BREJO GRANDE","SE",-10.4739,-36.4821,6.11,"2008-07-17","2022-12-31"
"A451","ITABAIANA","SE",-10.6717,-37.4714,213,"2017-04-24","2022-12-31"
"A453","NOSSA SENHORA DA GLORIA","SE",-10.2078,-37.4319,271,"2017-03-24","2022-12-31"
"A807","CURITIBA","PR",-25.4486,-49.2306,922.91,"2003-01-28","2022-12-31"
"A818","IVAI","PR",-25.0108,-50.8539,803.58,"2006-07-11","2022-12-31"
"A819","CASTRO","PR",-24.7869,-49.9992,993.6,"2006-07-09","2021-12-31"
"A820","MAL. CANDIDO RONDON","PR",-24.5333,-54.0192,392.07,"2006-11-18","2022-12-31"
"A821","JOAQUIM TAVORA","PR",-23.5053,-49.9464,512.67,"2006-11-23","2022-12-31"
"A822","NOVA TEBAS","PR",-24.4372,-51.9631,656.24,"2006-12-21","2021-12-31"
"A823","INACIO MARTINS","PR",-25.5679,-51.0779,1208.85,"2006-10-16","2022-12-31"
"A824","ICARAIMA","PR",-23.3903,-53.6358,381.29,"2006-11-16","2022-12-31"
"A825","GOIOERE","PR",-24.1839,-53.0489,481,"2019-01-01","2022-12-31"
"A835","MARINGA","PR",-23.4053,-51.9328,548.51,"2006-11-21","2022-12-31"
"A842","NOVA FATIMA","PR",-23.4153,-50.5777,664.31,"2007-02-08","2022-12-31"
"A843","DOIS VIZINHOS","PR",-25.6992,-53.0953,545.95,"2007-03-29","2022-12-31"
"A846","FOZ DO IGUACU","PR",-25.6018,-54.4831,235.09,"2008-02-15","2022-12-31"
"A849","DIAMANTE DO NORTE","PR",-22.6394,-52.8903,368.22,"2008-03-06","2022-12-31"
"A850","PARANAPOEMA","PR",-22.6583,-52.1345,308.7,"2008-03-04","2022-12-31"
"A855","PLANALTO","PR",-25.7219,-53.7479,399.1,"2007-11-07","2022-12-31"
"A869","CIDADE GAUCHA","PR",-23.3592,-52.9319,365.79,"2008-03-11","2022-12-31"
"A871","JAPIRA","PR",-23.7733,-50.1806,692.88,"2008-02-29","2022-12-31"
"A872","VENTANIA","PR",-24.2803,-50.2103,1093.41,"2011-04-15","2022-12-31"
"A873","MORRETES","PR",-25.5089,-48.8087,50.31,"2008-03-13","2022-12-31"
"A874","SAO MATEUS DO SUL","PR",-25.8356,-50.3689,780.21,"2011-04-17","2022-12-31"
"A875","GENERAL CARNEIRO","PR",-26.3985,-51.3536,1009.01,"2008-04-30","2022-12-31"
"A876","CLEVELANDIA","PR",-26.4172,-52.3486,966.06,"2008-05-15","2022-12-31"
"B803","CAMPINA DA LAGOA","PR",-24.5709,-52.8003,598,"2016-08-04","2022-12-31"
"B804","LARANJEIRAS DO SUL","PR",-25.3689,-52.3919,835,"2016-08-07","2022-12-31"
"B806","COLOMBO","PR",-25.3225,-49.1577,950,"2016-06-01","2022-12-31"
"A801","PORTO ALEGRE - JARDIM BOTANICO","RS",-30.0536,-51.1747,41.18,"2000-09-22","2022-12-31"
"A802","RIO GRANDE","RS",-32.0789,-52.1678,4.92,"2001-11-16","2022-12-31"
"A803","SANTA MARIA","RS",-29.725,-53.7206,103.1,"2001-11-26","2022-12-31"
"A804","SANTANA DO LIVRAMENTO","RS",-30.7506,-55.4014,328,"2001-11-22","2022-12-31"
"A805","SANTO AUGUSTO","RS",-27.8544,-53.7912,489.67,"2001-12-05","2022-12-31"
"A808","TORRES","RS",-29.3504,-49.7333,8.44,"2006-06-01","2022-12-31"
"A809","URUGUAIANA","RS",-29.8399,-57.0819,74.29,"2006-09-28","2022-12-31"
"A810","SANTA ROSA","RS",-27.8906,-54.48,272.84,"2006-11-15","2022-12-31"
"A811","CANGUCU","RS",-31.4033,-52.7008,446.81,"2007-01-24","2022-12-31"
"A812","CACAPAVA DO SUL","RS",-30.5453,-53.4669,420.82,"2006-06-22","2022-12-31"
"A813","RIO PARDO","RS",-29.8722,-52.3819,106.99,"2006-09-30","2022-12-31"
"A826","ALEGRETE","RS",-29.7092,-55.5256,120.88,"2006-09-28","2022-12-31"
"A827","BAGE","RS",-31.3478,-54.0133,226.19,"2007-01-04","2022-12-31"
"A828","ERECHIM","RS",-27.6578,-52.3058,777.08,"2006-11-25","2022-12-31"
"A829","SAO JOSE DOS AUSENTES","RS",-28.7486,-50.0578,1228.59,"2006-10-26","2022-12-31"
"A830","SAO BORJA","RS",-28.65,-56.0164,81.08,"2007-07-21","2022-12-31"
"A831","QUARAI","RS",-30.3686,-56.4371,113.05,"2007-10-17","2022-12-31"
"A832","SAO GABRIEL","RS",-30.3414,-54.3109,114.89,"2007-07-11","2022-12-31"
"A833","SANTIAGO","RS",-29.1916,-54.8857,390.03,"2009-02-04","2022-12-31"
"A834","TRAMANDAI","RS",-30.0103,-50.1358,4.56,"2008-03-09","2022-12-31"
"A836","JAGUARAO","RS",-32.5347,-53.3758,31.48,"2007-01-09","2022-12-31"
"A837","SOLEDADE","RS",-28.8592,-52.5424,660.44,"2008-03-01","2022-12-31"
